sbs.gem.m24.deltat_cut =       12.714
sbs.gem.m24.deltat_sigma_deconv =       6.8272
sbs.gem.m24.deltat_cut_deconv =       34.136
sbs.gem.m24.deltat_sigma_fit =       3.4022
sbs.gem.m24.deltat_cut_fit =       17.011

sbs.gem.m24.HitTimeMean =           90       87.366
sbs.gem.m24.HitTimeSigma =       9.1563        9.132
sbs.gem.m24.HitTimeMeanDeconv =       53.859       48.593
sbs.gem.m24.HitTimeSigmaDeconv =       17.416       17.357
sbs.gem.m24.HitTimeMeanFit =       22.497       18.612
sbs.gem.m24.HitTimeSigmaFit =       15.145       14.033

sbs.gem.m24.ADCasym_sigma =     0.056722
sbs.gem.m24.ADCratio_sigma =      0.11118
sbs.gem.m24.ADCratio_sigma_deconv =      0.10422

sbs.gem.m24.sigma_tcorr =       4.4115

sbs.gem.m25.maxstrip_t0 =      88.14      85.69
sbs.gem.m25.maxstrip_tsigma =      8.929      8.777
sbs.gem.m25.maxstrip_tcut =        4.5        4.5

sbs.gem.m25.maxstrip_t0_deconv =      51.12      47.89
sbs.gem.m25.maxstrip_tsigma_deconv =      17.75      17.01
sbs.gem.m25.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m25.maxstrip_t0_fit =      19.67      16.06
sbs.gem.m25.maxstrip_tsigma_fit =      14.22      12.78
sbs.gem.m25.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m25.deltat_sigma =       2.3716
sbs.gem.m25.deltat_cut =       11.858
sbs.gem.m25.deltat_sigma_deconv =       6.1338
sbs.gem.m25.deltat_cut_deconv =       30.669
sbs.gem.m25.deltat_sigma_fit =       2.9087
sbs.gem.m25.deltat_cut_fit =       14.544

sbs.gem.m25.HitTimeMean =        86.96       84.497
sbs.gem.m25.HitTimeSigma =       8.8137       8.1531
sbs.gem.m25.HitTimeMeanDeconv =       48.235       42.171
sbs.gem.m25.HitTimeSigmaDeconv =       16.716       16.544
sbs.gem.m25.HitTimeMeanFit =       17.865        14.11
sbs.gem.m25.HitTimeSigmaFit =       12.818       11.539

sbs.gem.m25.ADCasym_sigma =     0.059431
sbs.gem.m25.ADCratio_sigma =      0.12427
sbs.gem.m25.ADCratio_sigma_deconv =      0.11759

sbs.gem.m25.sigma_tcorr =       4.2111

sbs.gem.m26.maxstrip_t0 =      90.51      89.02
sbs.gem.m26.maxstrip_tsigma =      6.837      10.74
sbs.gem.m26.maxstrip_tcut =        4.5        4.5

sbs.gem.m26.maxstrip_t0_deconv =      53.37      52.02
sbs.gem.m26.maxstrip_tsigma_deconv =      15.73      19.61
sbs.gem.m26.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m26.maxstrip_t0_fit =      20.11      19.71
sbs.gem.m26.maxstrip_tsigma_fit =      14.97      16.68
sbs.gem.m26.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m26.deltat_sigma =       1.8555
sbs.gem.m26.deltat_cut =       9.2776
sbs.gem.m26.deltat_sigma_deconv =       4.5466
sbs.gem.m26.deltat_cut_deconv =       22.733
sbs.gem.m26.deltat_sigma_fit =       2.3858
sbs.gem.m26.deltat_cut_fit =       11.929

sbs.gem.m26.HitTimeMean =       87.161       86.939
sbs.gem.m26.HitTimeSigma =        5.502       9.9664
sbs.gem.m26.HitTimeMeanDeconv =       50.305       47.293
sbs.gem.m26.HitTimeSigmaDeconv =       13.468       22.768
sbs.gem.m26.HitTimeMeanFit =       19.486        16.83
sbs.gem.m26.HitTimeSigmaFit =       14.417       14.375

sbs.gem.m26.ADCasym_sigma =     0.040186
sbs.gem.m26.ADCratio_sigma =     0.033763
sbs.gem.m26.ADCratio_sigma_deconv =     0.054306

sbs.gem.m26.sigma_tcorr =       4.0875

sbs.gem.m27.maxstrip_t0 =      92.48      91.99
sbs.gem.m27.maxstrip_tsigma =      9.574       8.88
sbs.gem.m27.maxstrip_tcut =        4.5        4.5

sbs.gem.m27.maxstrip_t0_deconv =      59.28      59.67
sbs.gem.m27.maxstrip_tsigma_deconv =         18      17.22
sbs.gem.m27.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m27.maxstrip_t0_fit =      26.68      26.13
sbs.gem.m27.maxstrip_tsigma_fit =      16.84      15.93
sbs.gem.m27.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m27.deltat_sigma =       2.8344
sbs.gem.m27.deltat_cut =       14.172
sbs.gem.m27.deltat_sigma_deconv =       7.4743
sbs.gem.m27.deltat_cut_deconv =       37.371
sbs.gem.m27.deltat_sigma_fit =       3.7847
sbs.gem.m27.deltat_cut_fit =       18.924

sbs.gem.m27.HitTimeMean =       91.008       89.923
sbs.gem.m27.HitTimeSigma =        8.925       8.6256
sbs.gem.m27.HitTimeMeanDeconv =       55.761       54.052
sbs.gem.m27.HitTimeSigmaDeconv =       17.278       16.645
sbs.gem.m27.HitTimeMeanFit =        24.48       22.854
sbs.gem.m27.HitTimeSigmaFit =       15.451       14.439

sbs.gem.m27.ADCasym_sigma =     0.059838
sbs.gem.m27.ADCratio_sigma =      0.11644
sbs.gem.m27.ADCratio_sigma_deconv =      0.11225

sbs.gem.m27.sigma_tcorr =       4.5442

sbs.gem.m28.maxstrip_t0 =      90.52      88.84
sbs.gem.m28.maxstrip_tsigma =      9.804      9.961
sbs.gem.m28.maxstrip_tcut =        4.5        4.5

sbs.gem.m28.maxstrip_t0_deconv =      54.43      52.01
sbs.gem.m28.maxstrip_tsigma_deconv =       19.2      19.25
sbs.gem.m28.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m28.maxstrip_t0_fit =       23.3      21.46
sbs.gem.m28.maxstrip_tsigma_fit =       16.3      15.51
sbs.gem.m28.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m28.deltat_sigma =        2.782
sbs.gem.m28.deltat_cut =        13.91
sbs.gem.m28.deltat_sigma_deconv =       7.5759
sbs.gem.m28.deltat_cut_deconv =       37.879
sbs.gem.m28.deltat_sigma_fit =       3.5344
sbs.gem.m28.deltat_cut_fit =       17.672

sbs.gem.m28.HitTimeMean =       89.127       87.223
sbs.gem.m28.HitTimeSigma =       9.5165       9.4172
sbs.gem.m28.HitTimeMeanDeconv =       51.129       46.509
sbs.gem.m28.HitTimeSigmaDeconv =       18.528       18.913
sbs.gem.m28.HitTimeMeanFit =       21.505       18.855
sbs.gem.m28.HitTimeSigmaFit =       15.139       14.273

sbs.gem.m28.ADCasym_sigma =     0.059488
sbs.gem.m28.ADCratio_sigma =      0.11875
sbs.gem.m28.ADCratio_sigma_deconv =      0.10863

sbs.gem.m28.sigma_tcorr =       4.4581

sbs.gem.m29.maxstrip_t0 =      88.27      88.22
sbs.gem.m29.maxstrip_tsigma =      9.475      8.951
sbs.gem.m29.maxstrip_tcut =        4.5        4.5

sbs.gem.m29.maxstrip_t0_deconv =      49.01      52.94
sbs.gem.m29.maxstrip_tsigma_deconv =      18.48      17.59
sbs.gem.m29.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m29.maxstrip_t0_fit =      20.29      19.92
sbs.gem.m29.maxstrip_tsigma_fit =      14.77      14.77
sbs.gem.m29.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m29.deltat_sigma =       2.6231
sbs.gem.m29.deltat_cut =       13.116
sbs.gem.m29.deltat_sigma_deconv =        6.719
sbs.gem.m29.deltat_cut_deconv =       33.595
sbs.gem.m29.deltat_sigma_fit =       3.3771
sbs.gem.m29.deltat_cut_fit =       16.885

sbs.gem.m29.HitTimeMean =       87.245       86.867
sbs.gem.m29.HitTimeSigma =       9.2136        8.718
sbs.gem.m29.HitTimeMeanDeconv =       46.565       47.156
sbs.gem.m29.HitTimeSigmaDeconv =       19.128       17.615
sbs.gem.m29.HitTimeMeanFit =       18.861       17.577
sbs.gem.m29.HitTimeSigmaFit =       14.307       12.557

sbs.gem.m29.ADCasym_sigma =     0.056744
sbs.gem.m29.ADCratio_sigma =      0.10855
sbs.gem.m29.ADCratio_sigma_deconv =      0.10715

sbs.gem.m29.sigma_tcorr =       4.2337


sbs.gem.sigmatrackt0 =       7.7041

-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics

sbs.gem.m6.maxstrip_t0 =      56.89      56.95
sbs.gem.m6.maxstrip_tsigma =      8.779      7.043
sbs.gem.m6.maxstrip_tcut =        4.5        4.5

sbs.gem.m6.maxstrip_t0_deconv =      56.94      59.21
sbs.gem.m6.maxstrip_tsigma_deconv =      42.25      37.82
sbs.gem.m6.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m6.maxstrip_t0_fit =      10.78      8.126
sbs.gem.m6.maxstrip_tsigma_fit =      37.42      43.97
sbs.gem.m6.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m6.deltat_sigma =       5.4788
sbs.gem.m6.deltat_cut =       27.394
sbs.gem.m6.deltat_sigma_deconv =       10.884
sbs.gem.m6.deltat_cut_deconv =       54.422
sbs.gem.m6.deltat_sigma_fit =       4.8973
sbs.gem.m6.deltat_cut_fit =       24.486

sbs.gem.m6.HitTimeMean =       56.093       56.134
sbs.gem.m6.HitTimeSigma =       7.6196       6.5284
sbs.gem.m6.HitTimeMeanDeconv =       54.629       53.938
sbs.gem.m6.HitTimeSigmaDeconv =       36.249       33.624
sbs.gem.m6.HitTimeMeanFit =       10.691       8.2499
sbs.gem.m6.HitTimeSigmaFit =       39.975       46.651

sbs.gem.m6.ADCasym_sigma =     0.092937
sbs.gem.m6.ADCratio_sigma =      0.10603
sbs.gem.m6.ADCratio_sigma_deconv =       0.1247

sbs.gem.m6.sigma_tcorr =       6.1015

sbs.gem.m7.maxstrip_t0 =      86.97      84.69
sbs.gem.m7.maxstrip_tsigma =      8.795      8.405
sbs.gem.m7.maxstrip_tcut =        4.5        4.5

sbs.gem.m7.maxstrip_t0_deconv =      50.26      43.06
sbs.gem.m7.maxstrip_tsigma_deconv =      16.34      17.31
sbs.gem.m7.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m7.maxstrip_t0_fit =      17.67      15.53
sbs.gem.m7.maxstrip_tsigma_fit =      12.62      11.97
sbs.gem.m7.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m7.deltat_sigma =       4.3598
sbs.gem.m7.deltat_cut =       21.799
sbs.gem.m7.deltat_sigma_deconv =       10.338
sbs.gem.m7.deltat_cut_deconv =       51.691
sbs.gem.m7.deltat_sigma_fit =       4.4772
sbs.gem.m7.deltat_cut_fit =       22.386

sbs.gem.m7.HitTimeMean =       86.166       83.298
sbs.gem.m7.HitTimeSigma =       8.0628       8.0794
sbs.gem.m7.HitTimeMeanDeconv =       47.497       38.679
sbs.gem.m7.HitTimeSigmaDeconv =       15.779       17.645
sbs.gem.m7.HitTimeMeanFit =       16.841       13.692
sbs.gem.m7.HitTimeSigmaFit =       11.502       10.958

sbs.gem.m7.ADCasym_sigma =      0.11482
sbs.gem.m7.ADCratio_sigma =      0.22955
sbs.gem.m7.ADCratio_sigma_deconv =        0.217

sbs.gem.m7.sigma_tcorr =       5.4283

sbs.gem.m8.maxstrip_t0 =      88.67      89.36
sbs.gem.m8.maxstrip_tsigma =      9.351       8.72
sbs.gem.m8.maxstrip_tcut =        4.5        4.5

sbs.gem.m8.maxstrip_t0_deconv =      51.03      54.16
sbs.gem.m8.maxstrip_tsigma_deconv =      18.37      17.44
sbs.gem.m8.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m8.maxstrip_t0_fit =      21.12      21.97
sbs.gem.m8.maxstrip_tsigma_fit =      14.25      13.68
sbs.gem.m8.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m8.deltat_sigma =       3.8304
sbs.gem.m8.deltat_cut =       19.152
sbs.gem.m8.deltat_sigma_deconv =       9.3833
sbs.gem.m8.deltat_cut_deconv =       46.917
sbs.gem.m8.deltat_sigma_fit =        4.473
sbs.gem.m8.deltat_cut_fit =       22.365

sbs.gem.m8.HitTimeMean =       87.166       87.609
sbs.gem.m8.HitTimeSigma =       9.2555       8.3493
sbs.gem.m8.HitTimeMeanDeconv =       48.421       49.082
sbs.gem.m8.HitTimeSigmaDeconv =       18.383       17.181
sbs.gem.m8.HitTimeMeanFit =         19.3       19.436
sbs.gem.m8.HitTimeSigmaFit =        13.23       12.643

sbs.gem.m8.ADCasym_sigma =     0.085178
sbs.gem.m8.ADCratio_sigma =      0.17355
sbs.gem.m8.ADCratio_sigma_deconv =      0.17719

sbs.gem.m8.sigma_tcorr =       5.0724

sbs.gem.m9.maxstrip_t0 =      88.77      90.61
sbs.gem.m9.maxstrip_tsigma =      10.05      9.151
sbs.gem.m9.maxstrip_tcut =        4.5        4.5

sbs.gem.m9.maxstrip_t0_deconv =      52.65      58.16
sbs.gem.m9.maxstrip_tsigma_deconv =      21.42      18.09
sbs.gem.m9.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m9.maxstrip_t0_fit =      20.91      23.47
sbs.gem.m9.maxstrip_tsigma_fit =      15.19      15.89
sbs.gem.m9.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m9.deltat_sigma =        3.496
sbs.gem.m9.deltat_cut =        17.48
sbs.gem.m9.deltat_sigma_deconv =       7.8803
sbs.gem.m9.deltat_cut_deconv =       39.402
sbs.gem.m9.deltat_sigma_fit =       3.3346
sbs.gem.m9.deltat_cut_fit =       16.673

sbs.gem.m9.HitTimeMean =       87.444        88.47
sbs.gem.m9.HitTimeSigma =       9.2522       8.4656
sbs.gem.m9.HitTimeMeanDeconv =       48.675       52.598
sbs.gem.m9.HitTimeSigmaDeconv =       20.603       17.903
sbs.gem.m9.HitTimeMeanFit =       19.051       20.785
sbs.gem.m9.HitTimeSigmaFit =       14.889       14.801

sbs.gem.m9.ADCasym_sigma =     0.095886
sbs.gem.m9.ADCratio_sigma =         0.18
sbs.gem.m9.ADCratio_sigma_deconv =      0.17366

sbs.gem.m9.sigma_tcorr =        5.182

sbs.gem.m10.maxstrip_t0 =      54.78       57.1
sbs.gem.m10.maxstrip_tsigma =      8.886      6.879
sbs.gem.m10.maxstrip_tcut =        4.5        4.5

sbs.gem.m10.maxstrip_t0_deconv =      55.36      57.21
sbs.gem.m10.maxstrip_tsigma_deconv =      40.99       37.9
sbs.gem.m10.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m10.maxstrip_t0_fit =      13.51      11.59
sbs.gem.m10.maxstrip_tsigma_fit =      30.42      34.15
sbs.gem.m10.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m10.deltat_sigma =       4.3682
sbs.gem.m10.deltat_cut =       21.841
sbs.gem.m10.deltat_sigma_deconv =       11.374
sbs.gem.m10.deltat_cut_deconv =       56.872
sbs.gem.m10.deltat_sigma_fit =       4.5676
sbs.gem.m10.deltat_cut_fit =       22.838

sbs.gem.m10.HitTimeMean =       54.426       56.132
sbs.gem.m10.HitTimeSigma =       8.1222       5.9909
sbs.gem.m10.HitTimeMeanDeconv =       50.429       50.939
sbs.gem.m10.HitTimeSigmaDeconv =        36.54       34.019
sbs.gem.m10.HitTimeMeanFit =       15.649       15.067
sbs.gem.m10.HitTimeSigmaFit =       25.564       15.707

sbs.gem.m10.ADCasym_sigma =     0.064025
sbs.gem.m10.ADCratio_sigma =      0.14318
sbs.gem.m10.ADCratio_sigma_deconv =      0.11494

sbs.gem.m10.sigma_tcorr =       5.2197

sbs.gem.m11.maxstrip_t0 =      87.37      83.34
sbs.gem.m11.maxstrip_tsigma =      8.892      8.897
sbs.gem.m11.maxstrip_tcut =        4.5        4.5

sbs.gem.m11.maxstrip_t0_deconv =      47.86      41.61
sbs.gem.m11.maxstrip_tsigma_deconv =      17.85      17.39
sbs.gem.m11.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m11.maxstrip_t0_fit =      18.99      13.18
sbs.gem.m11.maxstrip_tsigma_fit =      13.27      11.51
sbs.gem.m11.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m11.deltat_sigma =       6.2388
sbs.gem.m11.deltat_cut =       31.194
sbs.gem.m11.deltat_sigma_deconv =       13.653
sbs.gem.m11.deltat_cut_deconv =       68.264
sbs.gem.m11.deltat_sigma_fit =       8.0595
sbs.gem.m11.deltat_cut_fit =       40.298

sbs.gem.m11.HitTimeMean =       86.265       82.063
sbs.gem.m11.HitTimeSigma =       8.2417       8.3641
sbs.gem.m11.HitTimeMeanDeconv =       44.787       37.583
sbs.gem.m11.HitTimeSigmaDeconv =       16.977        17.55
sbs.gem.m11.HitTimeMeanFit =       17.346       11.804
sbs.gem.m11.HitTimeSigmaFit =       11.992       10.636

sbs.gem.m11.ADCasym_sigma =     0.090149
sbs.gem.m11.ADCratio_sigma =      0.18063
sbs.gem.m11.ADCratio_sigma_deconv =      0.15844

sbs.gem.m11.sigma_tcorr =       5.4176

sbs.gem.m12.maxstrip_t0 =      88.48      87.66
sbs.gem.m12.maxstrip_tsigma =      9.337      9.226
sbs.gem.m12.maxstrip_tcut =        4.5        4.5

sbs.gem.m12.maxstrip_t0_deconv =      49.77      49.81
sbs.gem.m12.maxstrip_tsigma_deconv =      18.76      18.88
sbs.gem.m12.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m12.maxstrip_t0_fit =      20.95      19.67
sbs.gem.m12.maxstrip_tsigma_fit =      14.16      13.88
sbs.gem.m12.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m12.deltat_sigma =        4.051
sbs.gem.m12.deltat_cut =       20.255
sbs.gem.m12.deltat_sigma_deconv =        10.03
sbs.gem.m12.deltat_cut_deconv =       50.148
sbs.gem.m12.deltat_sigma_fit =        4.252
sbs.gem.m12.deltat_cut_fit =        21.26

sbs.gem.m12.HitTimeMean =       87.317       85.966
sbs.gem.m12.HitTimeSigma =       9.1228       8.8271
sbs.gem.m12.HitTimeMeanDeconv =       46.353        44.62
sbs.gem.m12.HitTimeSigmaDeconv =        18.38       18.978
sbs.gem.m12.HitTimeMeanFit =       19.004       17.241
sbs.gem.m12.HitTimeSigmaFit =       13.376       12.742

sbs.gem.m12.ADCasym_sigma =     0.095022
sbs.gem.m12.ADCratio_sigma =      0.18794
sbs.gem.m12.ADCratio_sigma_deconv =      0.18453

sbs.gem.m12.sigma_tcorr =       5.0325

sbs.gem.m13.maxstrip_t0 =      85.67      86.12
sbs.gem.m13.maxstrip_tsigma =      9.961      9.346
sbs.gem.m13.maxstrip_tcut =        4.5        4.5

sbs.gem.m13.maxstrip_t0_deconv =      45.46      47.22
sbs.gem.m13.maxstrip_tsigma_deconv =      19.42      18.41
sbs.gem.m13.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m13.maxstrip_t0_fit =      16.45      15.87
sbs.gem.m13.maxstrip_tsigma_fit =      14.61      13.03
sbs.gem.m13.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m13.deltat_sigma =       3.4298
sbs.gem.m13.deltat_cut =       17.149
sbs.gem.m13.deltat_sigma_deconv =        8.598
sbs.gem.m13.deltat_cut_deconv =        42.99
sbs.gem.m13.deltat_sigma_fit =       3.3655
sbs.gem.m13.deltat_cut_fit =       16.828

sbs.gem.m13.HitTimeMean =       84.947       84.673
sbs.gem.m13.HitTimeSigma =       9.4993       9.4245
sbs.gem.m13.HitTimeMeanDeconv =       42.663       41.882
sbs.gem.m13.HitTimeSigmaDeconv =        19.08       18.605
sbs.gem.m13.HitTimeMeanFit =        15.12       14.118
sbs.gem.m13.HitTimeSigmaFit =        13.19       12.018

sbs.gem.m13.ADCasym_sigma =      0.08784
sbs.gem.m13.ADCratio_sigma =      0.17416
sbs.gem.m13.ADCratio_sigma_deconv =      0.15041

sbs.gem.m13.sigma_tcorr =       5.3748

sbs.gem.m14.maxstrip_t0 =       55.2      56.67
sbs.gem.m14.maxstrip_tsigma =      8.466       7.49
sbs.gem.m14.maxstrip_tcut =        4.5        4.5

sbs.gem.m14.maxstrip_t0_deconv =      58.63      61.07
sbs.gem.m14.maxstrip_tsigma_deconv =      33.53       27.7
sbs.gem.m14.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m14.maxstrip_t0_fit =      19.35      22.48
sbs.gem.m14.maxstrip_tsigma_fit =      22.04      19.06
sbs.gem.m14.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m14.deltat_sigma =       4.9036
sbs.gem.m14.deltat_cut =       24.518
sbs.gem.m14.deltat_sigma_deconv =       9.8056
sbs.gem.m14.deltat_cut_deconv =       49.028
sbs.gem.m14.deltat_sigma_fit =       4.2395
sbs.gem.m14.deltat_cut_fit =       21.198

sbs.gem.m14.HitTimeMean =       54.544       55.903
sbs.gem.m14.HitTimeSigma =       7.9252       7.1944
sbs.gem.m14.HitTimeMeanDeconv =       51.911       54.079
sbs.gem.m14.HitTimeSigmaDeconv =       30.603       26.017
sbs.gem.m14.HitTimeMeanFit =       20.082       20.116
sbs.gem.m14.HitTimeSigmaFit =       16.697       16.406

sbs.gem.m14.ADCasym_sigma =     0.088207
sbs.gem.m14.ADCratio_sigma =      0.13521
sbs.gem.m14.ADCratio_sigma_deconv =      0.12486

sbs.gem.m14.sigma_tcorr =       5.8883

sbs.gem.m15.maxstrip_t0 =      87.53      88.08
sbs.gem.m15.maxstrip_tsigma =      9.005      8.463
sbs.gem.m15.maxstrip_tcut =        4.5        4.5

sbs.gem.m15.maxstrip_t0_deconv =      48.29      51.58
sbs.gem.m15.maxstrip_tsigma_deconv =      17.91      16.67
sbs.gem.m15.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m15.maxstrip_t0_fit =      19.04      20.35
sbs.gem.m15.maxstrip_tsigma_fit =      13.61      13.37
sbs.gem.m15.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m15.deltat_sigma =       4.4282
sbs.gem.m15.deltat_cut =       22.141
sbs.gem.m15.deltat_sigma_deconv =       10.559
sbs.gem.m15.deltat_cut_deconv =       52.797
sbs.gem.m15.deltat_sigma_fit =       5.2473
sbs.gem.m15.deltat_cut_fit =       26.237

sbs.gem.m15.HitTimeMean =       86.439       86.699
sbs.gem.m15.HitTimeSigma =       8.3813       8.1445
sbs.gem.m15.HitTimeMeanDeconv =       45.346       47.433
sbs.gem.m15.HitTimeSigmaDeconv =       17.203       16.492
sbs.gem.m15.HitTimeMeanFit =       17.624       18.495
sbs.gem.m15.HitTimeSigmaFit =       12.457       12.941

sbs.gem.m15.ADCasym_sigma =      0.10483
sbs.gem.m15.ADCratio_sigma =      0.21837
sbs.gem.m15.ADCratio_sigma_deconv =      0.21658

sbs.gem.m15.sigma_tcorr =       5.2028

sbs.gem.m16.maxstrip_t0 =      91.98      91.36
sbs.gem.m16.maxstrip_tsigma =      8.944       8.72
sbs.gem.m16.maxstrip_tcut =        4.5        4.5

sbs.gem.m16.maxstrip_t0_deconv =      58.16      58.85
sbs.gem.m16.maxstrip_tsigma_deconv =      18.11      17.69
sbs.gem.m16.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m16.maxstrip_t0_fit =      26.41      25.91
sbs.gem.m16.maxstrip_tsigma_fit =      15.42      14.74
sbs.gem.m16.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m16.deltat_sigma =       3.9195
sbs.gem.m16.deltat_cut =       19.598
sbs.gem.m16.deltat_sigma_deconv =       8.9685
sbs.gem.m16.deltat_cut_deconv =       44.842
sbs.gem.m16.deltat_sigma_fit =       4.7626
sbs.gem.m16.deltat_cut_fit =       23.813

sbs.gem.m16.HitTimeMean =       90.684       89.708
sbs.gem.m16.HitTimeSigma =       8.7218       8.3883
sbs.gem.m16.HitTimeMeanDeconv =       54.929       53.787
sbs.gem.m16.HitTimeSigmaDeconv =       17.507       17.607
sbs.gem.m16.HitTimeMeanFit =       24.391       23.109
sbs.gem.m16.HitTimeSigmaFit =       14.488       13.871

sbs.gem.m16.ADCasym_sigma =     0.078455
sbs.gem.m16.ADCratio_sigma =      0.15538
sbs.gem.m16.ADCratio_sigma_deconv =      0.14675

sbs.gem.m16.sigma_tcorr =       4.9318

sbs.gem.m17.maxstrip_t0 =      87.71      89.93
sbs.gem.m17.maxstrip_tsigma =      8.591      9.011
sbs.gem.m17.maxstrip_tcut =        4.5        4.5

sbs.gem.m17.maxstrip_t0_deconv =       49.8      55.01
sbs.gem.m17.maxstrip_tsigma_deconv =      17.79      17.18
sbs.gem.m17.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m17.maxstrip_t0_fit =      19.17      22.36
sbs.gem.m17.maxstrip_tsigma_fit =      13.86      14.14
sbs.gem.m17.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m17.deltat_sigma =       2.9146
sbs.gem.m17.deltat_cut =       14.573
sbs.gem.m17.deltat_sigma_deconv =       8.2177
sbs.gem.m17.deltat_cut_deconv =       41.089
sbs.gem.m17.deltat_sigma_fit =       3.5648
sbs.gem.m17.deltat_cut_fit =       17.824

sbs.gem.m17.HitTimeMean =       86.354       88.147
sbs.gem.m17.HitTimeSigma =       8.2921       8.3578
sbs.gem.m17.HitTimeMeanDeconv =       46.388       49.751
sbs.gem.m17.HitTimeSigmaDeconv =       17.788       17.127
sbs.gem.m17.HitTimeMeanFit =       17.419       20.081
sbs.gem.m17.HitTimeSigmaFit =       12.871       12.727

sbs.gem.m17.ADCasym_sigma =     0.068865
sbs.gem.m17.ADCratio_sigma =      0.13899
sbs.gem.m17.ADCratio_sigma_deconv =       0.1335

sbs.gem.m17.sigma_tcorr =       4.8567

sbs.gem.m18.maxstrip_t0 =      55.06      59.62
sbs.gem.m18.maxstrip_tsigma =      8.332      7.789
sbs.gem.m18.maxstrip_tcut =        4.5        4.5

sbs.gem.m18.maxstrip_t0_deconv =      59.35      71.45
sbs.gem.m18.maxstrip_tsigma_deconv =       37.6      22.15
sbs.gem.m18.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m18.maxstrip_t0_fit =      21.37      21.46
sbs.gem.m18.maxstrip_tsigma_fit =      28.71      38.75
sbs.gem.m18.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m18.deltat_sigma =       5.0836
sbs.gem.m18.deltat_cut =       25.418
sbs.gem.m18.deltat_sigma_deconv =        11.05
sbs.gem.m18.deltat_cut_deconv =        55.25
sbs.gem.m18.deltat_sigma_fit =       4.9556
sbs.gem.m18.deltat_cut_fit =       24.778

sbs.gem.m18.HitTimeMean =       54.629        58.22
sbs.gem.m18.HitTimeSigma =       7.8482       6.7736
sbs.gem.m18.HitTimeMeanDeconv =       55.789       65.428
sbs.gem.m18.HitTimeSigmaDeconv =       30.986       23.229
sbs.gem.m18.HitTimeMeanFit =       22.817       26.069
sbs.gem.m18.HitTimeSigmaFit =       19.822       19.553

sbs.gem.m18.ADCasym_sigma =      0.10277
sbs.gem.m18.ADCratio_sigma =       0.1978
sbs.gem.m18.ADCratio_sigma_deconv =       0.1667

sbs.gem.m18.sigma_tcorr =       5.7028

sbs.gem.m19.maxstrip_t0 =      91.64      90.65
sbs.gem.m19.maxstrip_tsigma =      8.483      7.972
sbs.gem.m19.maxstrip_tcut =        4.5        4.5

sbs.gem.m19.maxstrip_t0_deconv =      58.36      57.76
sbs.gem.m19.maxstrip_tsigma_deconv =      16.83      15.91
sbs.gem.m19.maxstrip_tcut_deconv =        4.5        4.5

sbs.gem.m19.maxstrip_t0_fit =      25.73      24.28
sbs.gem.m19.maxstrip_tsigma_fit =      14.47      13.43
sbs.gem.m19.maxstrip_tcut_fit =        4.5        4.5

sbs.gem.m19.deltat_sigma =       4.3869
sbs.gem.m19.deltat_cut =       21.935
sbs.gem.m19.deltat_sigma_deconv =       9.7586
