      24      11      36      13       6       9       6       1       1 
      24      11      36      13       7       8       7       1       1 
      24      11      36      13       8       7       8       1       1 
      24      11      36      13       9       6       9       1       1 
      24      11      36      13      10       5      10       1       1 
      24      11      36      13      11       4      11       1       1 
      24      11      39      13       5      12       9       1       0 
      24      11      39      13       6      11       8       1       0 
      24      11      39      13       7      10       7       1       0 
      24      11      39      13       8       9       6       1       0 
      24      11      39      13       9       8       5       1       0 
      25      11       0      13       5      12       0       0       0 
      25      11       0      13       6      11       1       0       0 
      25      11       0      13       7      10       2       0       0 
      25      11       0      13       8       9       3       0       0 
      25      11       0      13       9       8       4       0       0 
sbs.gem.m28.chanmap = 
      24      11      37      19       0      15      11       0       1 
      24      11      37      19       1      14      10       0       1 
      24      11      37      19       2      13       9       0       1 
      24      11      37      19       3      12       8       0       1 
      24      11      37      19       4      11       7       0       1 
      24      11      37      19       5      10       6       0       1 
      24      11      37      19       6       9       5       0       1 
      24      11      37      19       7       8       4       0       1 
      24      11      37      19       8       7       3       0       1 
      24      11      37      19       9       6       2       0       1 
      24      11      37      19      10       5       1       0       1 
      24      11      37      19      11       4       0       0       1 
      24      11      39      19       0      20       9       1       0 
      24      11      39      19       1      19       8       1       0 
      24      11      39      19       2      18       7       1       0 
      24      11      39      19       3      17       6       1       0 
      24      11      39      19       4      16       5       1       0 
      25      11       0      19      10      20       0       0       0 
      25      11       0      19      11      19       1       0       0 
      25      11       0      19      12      18       2       0       0 
      25      11       0      19      13      17       3       0       0 
      25      11       0      19      14      16       4       0       0 
sbs.gem.m29.chanmap = 
      24      11      38      15       0      15      11       0       1 
      24      11      38      15       1      14      10       0       1 
      24      11      38      15       2      13       9       0       1 
      24      11      38      15       3      12       8       0       1 
      24      11      38      15       4      11       7       0       1 
      24      11      38      15       5      10       6       0       1 
      24      11      38      15       6       9       5       0       1 
      24      11      38      15       7       8       4       0       1 
      24      11      38      15       8       7       3       0       1 
      24      11      38      15       9       6       2       0       1 
      24      11      38      15      10       5       1       0       1 
      24      11      38      15      11       4       0       0       1 
      25      11       1      15       0       4       9       1       0 
      25      11       1      15       1       3       8       1       0 
      25      11       1      15       2       2       7       1       0 
      25      11       1      15       3       1       6       1       0 
      25      11       1      15       4       0       5       1       0 
      25      11       1      15       8      12       0       0       0 
      25      11       1      15       9      11       1       0       0 
      25      11       1      15      10      10       2       0       0 
      25      11       1      15      11       9       3       0       0 
      25      11       1      15      12       8       4       0       0 

# ###################### TIME-DEPENDENT ALIGNMENT PARAMETERS ##########################

-------[ 2022-07-01 00:00:00 ] # start GEN-2 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623046    -0.001879962       0.2791823
sbs.gem.m6.angle =      -0.3247466      -0.1888911      0.04637508
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606643    -0.002437057       0.2808153
sbs.gem.m8.angle =     -0.02237989      0.06880201     -0.02510242
sbs.gem.m9.position =       0.7718419    -0.003274039        0.240423
sbs.gem.m9.angle =      -0.3887296      -0.5052747      0.04416377
sbs.gem.m10.position =      -0.7649231    -0.001453674       0.3610788
sbs.gem.m10.angle =      -0.2918087    -0.007698404       0.0692236
sbs.gem.m11.position =      -0.2525007   -0.0001993689       0.3255056
sbs.gem.m11.angle =      -0.1036294       -0.318496     -0.07307207
sbs.gem.m12.position =       0.2595544    -0.002186374       0.3596109
sbs.gem.m12.angle =      -0.1304429      -0.2611393       0.2632669
sbs.gem.m13.position =       0.7693396   -0.0007730219       0.3290145
sbs.gem.m13.angle =       0.0231935      -0.8192468     -0.04515588
sbs.gem.m14.position =      -0.7663513    -0.003099736       0.5998446
sbs.gem.m14.angle =      -0.2791533       0.1765579      0.03929299
sbs.gem.m15.position =      -0.2528718   -0.0008070786       0.5544955
sbs.gem.m15.angle =      -0.1929116       -0.216699       0.1841585
sbs.gem.m16.position =       0.2578931    0.0002518537       0.5905574
sbs.gem.m16.angle =      -0.1712691      -0.3211982      0.07818383
sbs.gem.m17.position =       0.7694076    0.0001232831       0.5600433
sbs.gem.m17.angle =       0.6006144        -1.31498      0.04646745
sbs.gem.m18.position =      -0.7677165    -0.002627307       0.6853897
sbs.gem.m18.angle =      -0.1440364     -0.06313949      0.01487094
sbs.gem.m19.position =      -0.2552033    -0.001668128       0.6322319
sbs.gem.m19.angle =      -0.2116171      -0.1783087     -0.03243753
sbs.gem.m20.position =       0.2559164   -0.0002413299       0.6781014
sbs.gem.m20.angle =      -0.1259193      -0.4691212      0.02012334
sbs.gem.m21.position =       0.7677734   -0.0004890606       0.6379892
sbs.gem.m21.angle =       0.6013455       -1.362202      0.06307775
sbs.gem.m22.position =      -0.7694983    -0.002235448        0.834928
sbs.gem.m22.angle =       -0.525464        1.141609      0.01930835
sbs.gem.m23.position =       -0.255836   -0.0005250481       0.7621352
sbs.gem.m23.angle =      -0.2941181       0.1496893     -0.02911013
sbs.gem.m24.position =       0.2569702    0.0006764395       0.8050443
sbs.gem.m24.angle =      -0.3092379      -0.2503193       -0.107516
sbs.gem.m25.position =       0.7679494    -0.001863619       0.7657108
sbs.gem.m25.angle =       0.3607825       -1.212219     -0.01898705
sbs.gem.m26.position =      -0.7702526    0.0004360255       0.9423425
sbs.gem.m26.angle =      -0.4536772       0.3617859     0.002884284
sbs.gem.m27.position =      -0.2565106     0.002444393       0.8806161
sbs.gem.m27.angle =      -0.4414003       0.2163314       0.1499629
sbs.gem.m28.position =       0.2528779     0.001530157       0.9248301
sbs.gem.m28.angle =       -0.233448      -0.2392508       0.0312988
sbs.gem.m29.position =       0.7659178      0.00169325        0.885934
sbs.gem.m29.angle =       -0.130881       -1.387388      0.03314666



-------[ 2022-11-07 00:00:00 ] # start GEN-3 kinematics 
sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7622975    -0.001868634       0.2791302
sbs.gem.m6.angle =      -0.3587327      -0.1717095       0.0418502
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606685    -0.002436106       0.2808374
sbs.gem.m8.angle =     -0.03274773       0.0723612     -0.02661013
sbs.gem.m9.position =       0.7718731    -0.003267232       0.2402773
sbs.gem.m9.angle =      -0.3484076       -0.448943      0.04337367
sbs.gem.m10.position =      -0.7649283    -0.001452013       0.3610316
sbs.gem.m10.angle =      -0.2695306     -0.04983815      0.06720741
sbs.gem.m11.position =      -0.2524915   -0.0002018146       0.3254567
sbs.gem.m11.angle =     -0.09789359      -0.3160192      -0.0738887
sbs.gem.m12.position =       0.2595485    -0.002193359        0.359588
sbs.gem.m12.angle =      -0.1076242      -0.2381411       0.2629998
sbs.gem.m13.position =       0.7694035   -0.0007806917       0.3287885
sbs.gem.m13.angle =      0.02376607      -0.7336059     -0.04141375
sbs.gem.m14.position =      -0.7663708    -0.003112198       0.6001033
sbs.gem.m14.angle =      -0.2792362       0.2468456      0.04358085
sbs.gem.m15.position =      -0.2528562   -0.0008059973       0.5544122
sbs.gem.m15.angle =      -0.2156739      -0.1870294       0.1831583
sbs.gem.m16.position =       0.2578976     0.000261765       0.5905587
sbs.gem.m16.angle =       -0.172979      -0.3348526      0.07668297
sbs.gem.m17.position =       0.7695338    0.0001916937       0.5602933
sbs.gem.m17.angle =       0.5598512       -1.375572      0.06932827
sbs.gem.m18.position =      -0.7677476    -0.002641946       0.6857251
sbs.gem.m18.angle =      -0.1259313       0.0491249      0.02081651
sbs.gem.m19.position =      -0.2551983    -0.001671214       0.6321827
sbs.gem.m19.angle =       -0.226849      -0.1730113     -0.03209419
sbs.gem.m20.position =       0.2559198   -0.0002383167       0.6780815
sbs.gem.m20.angle =     -0.09861513      -0.4314336      0.02017487
sbs.gem.m21.position =       0.7679003   -0.0004345022       0.6378871
sbs.gem.m21.angle =       0.5471107       -1.314375      0.08054567
sbs.gem.m22.position =      -0.7695848    -0.002304844       0.8355105
sbs.gem.m22.angle =       -0.560037        1.342003      0.04497682
sbs.gem.m23.position =      -0.2558361   -0.0005181866       0.7621229
sbs.gem.m23.angle =       -0.285174        0.139891     -0.02913406
sbs.gem.m24.position =       0.2569662    0.0006738995       0.8050644
sbs.gem.m24.angle =       -0.315865      -0.2474062      -0.1091785
sbs.gem.m25.position =       0.7680788    -0.001799244       0.7643297
sbs.gem.m25.angle =       0.3884818      -0.8173557     0.004258404
sbs.gem.m26.position =       -0.770286    0.0004163563        0.942444
sbs.gem.m26.angle =      -0.4917994       0.3994996      0.01211584
sbs.gem.m27.position =      -0.2565199     0.002437541       0.8807046
sbs.gem.m27.angle =      -0.4332553        0.213519       0.1526325
sbs.gem.m28.position =       0.2528851     0.001528324       0.9248275
sbs.gem.m28.angle =      -0.2163042      -0.2432586      0.02905504
sbs.gem.m29.position =       0.7661016     0.001728029       0.8865913
sbs.gem.m29.angle =     -0.05958673       -1.486856      0.04574139

-------[ 2023-01-15 00:00:00 ] #GEN4a

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623127    -0.001836322       0.2786377
sbs.gem.m6.angle =      -0.3679155      -0.2689755      0.02916574
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606616    -0.002433523       0.2809525
sbs.gem.m8.angle =     -0.05456087       0.1026836     -0.02760899
sbs.gem.m9.position =       0.7718948    -0.003264597       0.2400184
sbs.gem.m9.angle =      -0.3534942      -0.4299094       0.0386211
sbs.gem.m10.position =      -0.7649156    -0.001457917       0.3612136
sbs.gem.m10.angle =      -0.3090038    -0.005123327      0.07081144
sbs.gem.m11.position =      -0.2525114   -0.0001904361       0.3255813
sbs.gem.m11.angle =     -0.08819998       -0.285455     -0.07522366
sbs.gem.m12.position =       0.2595499    -0.002196067       0.3595078
sbs.gem.m12.angle =     -0.07729251      -0.2468785       0.2634476
sbs.gem.m13.position =       0.7694066   -0.0007803437        0.328851
sbs.gem.m13.angle =      0.07440267      -0.7358768     -0.03499627
sbs.gem.m14.position =        -0.76637    -0.003137359       0.6000501
sbs.gem.m14.angle =      -0.2536933       0.1962341      0.05012574
sbs.gem.m15.position =      -0.2528591   -0.0008178663       0.5544299
sbs.gem.m15.angle =      -0.2154051      -0.2284893         0.18129
sbs.gem.m16.position =       0.2579092    0.0002621124       0.5903605
sbs.gem.m16.angle =      -0.1912001      -0.3238354      0.07961134
sbs.gem.m17.position =       0.7695516    0.0002329051       0.5588554
sbs.gem.m17.angle =       0.5318283      -0.8727858       0.0765638
sbs.gem.m18.position =      -0.7677309    -0.002653959       0.6858922
sbs.gem.m18.angle =      -0.1423497      0.03100734      0.02918828
sbs.gem.m19.position =      -0.2551987    -0.001686221       0.6321315
sbs.gem.m19.angle =      -0.2233605      -0.1586807     -0.03373617
sbs.gem.m20.position =       0.2559251   -0.0002494027       0.6781479
sbs.gem.m20.angle =       -0.144401      -0.4502844      0.01607733
sbs.gem.m21.position =       0.7679449   -0.0003763187       0.6385879
sbs.gem.m21.angle =       0.5950742       -1.450089      0.09996838
sbs.gem.m22.position =      -0.7696189    -0.002326534        0.835206
sbs.gem.m22.angle =      -0.4927516        1.171692      0.05376143
sbs.gem.m23.position =      -0.2558449   -0.0005301566       0.7621825
sbs.gem.m23.angle =      -0.3068131       0.1232136     -0.02831402
sbs.gem.m24.position =       0.2569778      0.00066652       0.8049635
sbs.gem.m24.angle =      -0.2932581      -0.2287002      -0.1097332
sbs.gem.m25.position =        0.768071     -0.00182279       0.7641469
sbs.gem.m25.angle =       0.2842985      -0.6653692    -0.001449132
sbs.gem.m26.position =      -0.7702806    0.0004270744       0.9423372
sbs.gem.m26.angle =      -0.4717822       0.3934434     0.009943189
sbs.gem.m27.position =      -0.2565141     0.002439524       0.8805811
sbs.gem.m27.angle =       -0.392587       0.2014184       0.1555534
sbs.gem.m28.position =       0.2528692     0.001536645       0.9249085
sbs.gem.m28.angle =      -0.2292393      -0.1918721      0.02727715
sbs.gem.m29.position =       0.7661377     0.001719884       0.8854469
sbs.gem.m29.angle =      -0.1236541       -1.183049      0.03892852


-------[ 2023-09-16 00:00:00 ] #GEN4b

sbs.gem.m0.position =        0.536658     -0.00155675      0.00735318
sbs.gem.m0.angle =      -0.1935623      -0.5378882      -0.1451611
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537915     0.000235219     7.16521e-05
sbs.gem.m2.angle =      -0.2110868      -0.2321035      -0.1388621
sbs.gem.m3.position =        0.463555     -0.00154764        0.151881
sbs.gem.m3.angle =       -0.173679      -0.1796257     -0.09099315
sbs.gem.m4.position =      -0.0727478     -0.00148048        0.148713
sbs.gem.m4.angle =       -0.198429      -0.2011007       0.1075608
sbs.gem.m5.position =       -0.608697     -0.00118757        0.147641
sbs.gem.m5.angle =      -0.2075104      -0.5280499      -0.2270368
sbs.gem.m6.position =      -0.7623003    -0.001866797       0.2790962
sbs.gem.m6.angle =      -0.3506897      -0.1842929      0.04135342
sbs.gem.m7.position =       -0.250836     -0.00234195        0.235904
sbs.gem.m7.angle =      -0.2248258      -0.3328885     -0.03943353
sbs.gem.m8.position =       0.2606742    -0.002435802       0.2808505
sbs.gem.m8.angle =     -0.03458002      0.08025959     -0.02641346
sbs.gem.m9.position =       0.7718672    -0.003275603       0.2403259
sbs.gem.m9.angle =      -0.3238858       -0.447148      0.04167315
sbs.gem.m10.position =      -0.7649275     -0.00145709       0.3609867
sbs.gem.m10.angle =      -0.2653747     -0.07274223      0.06950693
sbs.gem.m11.position =      -0.2524942   -0.0002006573       0.3254757
sbs.gem.m11.angle =      -0.1056313      -0.2910796     -0.07419368
sbs.gem.m12.position =       0.2595432    -0.002191158       0.3595402
sbs.gem.m12.angle =     -0.09929704      -0.2433273       0.2627384
sbs.gem.m13.position =       0.7693883   -0.0007967389       0.3287118
sbs.gem.m13.angle =     -0.02187686      -0.6630546     -0.04784815
sbs.gem.m14.position =      -0.7663554     -0.00311315       0.6000029
sbs.gem.m14.angle =      -0.2469639       0.2396081      0.04377984
sbs.gem.m15.position =      -0.2528537   -0.0008175412       0.5544561
sbs.gem.m15.angle =      -0.2041542        -0.19939       0.1825871
sbs.gem.m16.position =       0.2579038    0.0002541389       0.5905268
sbs.gem.m16.angle =      -0.1670648      -0.3337731      0.07730385
sbs.gem.m17.position =       0.7695153    0.0001813437        0.560007
sbs.gem.m17.angle =        0.460586       -1.176974       0.0683337
sbs.gem.m18.position =      -0.7677287     -0.00262829       0.6855536
sbs.gem.m18.angle =      -0.1141953     -0.03649989       0.0180007
sbs.gem.m19.position =      -0.2552013    -0.001670822       0.6321764
sbs.gem.m19.angle =      -0.2099494      -0.1635913     -0.03162052
sbs.gem.m20.position =       0.2559151    -0.000242296        0.678087
sbs.gem.m20.angle =     -0.08320787      -0.4082907      0.01985274
sbs.gem.m21.position =       0.7678817   -0.0004440605       0.6375742
sbs.gem.m21.angle =       0.4656445       -1.128173      0.08002484
sbs.gem.m22.position =      -0.7706537    -0.004152455       0.8424102
sbs.gem.m22.angle =        8.652069       -3.915784       0.5286489
sbs.gem.m23.position =      -0.2558321   -0.0005253899       0.7620993
sbs.gem.m23.angle =      -0.2830349       0.1436988     -0.02763071
sbs.gem.m24.position =       0.2569676    0.0006704313       0.8049997
sbs.gem.m24.angle =      -0.3049735      -0.2315888      -0.1124983
sbs.gem.m25.position =       0.7680275    -0.001829427       0.7639439
sbs.gem.m25.angle =       0.3246991      -0.6106517   -0.0008254349
sbs.gem.m26.position =      -0.7702569    0.0004218131       0.9421984
sbs.gem.m26.angle =       -0.446924       0.3350379      0.01059391
sbs.gem.m27.position =      -0.2565206     0.002435428       0.8806638
sbs.gem.m27.angle =      -0.4371791       0.2081033       0.1533762
sbs.gem.m28.position =       0.2528816     0.001532646       0.9248257
sbs.gem.m28.angle =      -0.2171215      -0.2122997      0.02864092
sbs.gem.m29.position =       0.7660721     0.001673479       0.8857721
sbs.gem.m29.angle =      -0.1270779       -1.124188      0.02987851


-------[ 2023-01-15 00:00:00 ]
sbs.gem.minhitsontrack = 4

# ###################### TIME-DEPENDENT PEDESTAL FILES ##########################

# time-dependent entries:
# default value from the beginning of time:

# pedestals during downtime before GEn

-------[ 2022-08-25 22:41:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1373.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1373.dat

-------[ 2022-08-31 17:06:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1501.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1501.dat

-------[ 2022-09-01 21:38:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1530.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1530.dat

-------[ 2022-09-02 15:54:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1549.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1549.dat

-------[ 2022-09-09 21:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1664.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1664.dat


-------[ 2022-10-04 14:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1653.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1653.dat

-------[ 2022-10-12 13:50:00 ]  #One INFN backplane has shifted
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run1899.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run1899.dat

-------[ 2023-02-14 18:00:00 ]  #New pedestal after a long down time
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run4135.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run4135.dat

-------[ 2023-09-20 19:00:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5228.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5228.dat

--------[ 2023-10-25 20:15:00 ] 
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run5963.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run5963.dat

--------[ 2023-11-03 12:00:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6124.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6124.dat

--------[ 2023-11-09 20:30:00 ]
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6187.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6187.dat

--------[ 2023-11-13 17:00:00 ] #L5G0 troubleshooting, should be good now
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6215.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6215.dat

--------[ 2024-01-23 08:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6408.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6408.dat

--------[ 2024-01-23 17:00:00 ] #GEn-RP Testing
sbs.gem.pedfile = gemped/daq_ped_sbs_gem_run6417.dat
sbs.gem.cmfile = gemped/db_cmr_sbs_gem_run6417.dat

# # #################### END OF TIME-DEPENDENT PEDESTAL FILES #########################


---------[ 2023-11-02 00:00:00 ] # Cosmic Data before A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 0
#sbs.gem.dump_geometry_info = 0

---------[ 2023-11-16 14:30:00 ] # Back to Beam A_LL

sbs.gem.useopticsconstraint = 0
sbs.gem.useslopeconstraint = 0
sbs.gem.useconstraint = 1
sbs.gem.dump_geometry_info = 0

sbs.gem.use_enhanced_chi2 = 0
sbs.gem.minhighqualityhitsontrack = 0


# UPDATED SBS GEM alignment 11/22/2023 AJRP: now complete with L6 G0 alignment:

sbs.gem.m0.position =        0.535829     -0.00162772      0.00380026
sbs.gem.m0.angle =      -0.1935199      -0.5373932      -0.1451548
sbs.gem.m1.position =               0               0               0
sbs.gem.m1.angle =               0               0               0
sbs.gem.m2.position =       -0.537287      0.00037357     -0.00191861
sbs.gem.m2.angle =      -0.2110851      -0.2315895      -0.1388609
sbs.gem.m3.position =        0.463498     -0.00157892        0.152659
sbs.gem.m3.angle =      -0.1736784       -0.179349     -0.09099257
sbs.gem.m4.position =      -0.0726951     -0.00143666        0.150708
sbs.gem.m4.angle =      -0.1984279      -0.2014714       0.1075602
sbs.gem.m5.position =       -0.608307     -0.00104601        0.147417
sbs.gem.m5.angle =      -0.2075018      -0.5272197      -0.2270271
sbs.gem.m6.position =      -0.7845996    -0.001936556       0.2773505
sbs.gem.m6.angle =     -0.04167078      -0.0435482     -0.02274097
sbs.gem.m7.position =      -0.2752569    -0.002478759       0.2375947
sbs.gem.m7.angle =      -0.1786483      -0.1750239     -0.02832382
sbs.gem.m8.position =        0.238173     -0.00240912         0.28192
sbs.gem.m8.angle =     -0.03492928      -0.1363485      -0.0216185
sbs.gem.m9.position =       0.7473765    -0.003505213       0.2427864
sbs.gem.m9.angle =      -0.2850874      -0.5575327      0.04768997
sbs.gem.m10.position =      -0.7829861    -0.001370464       0.3560467
sbs.gem.m10.angle =      -0.1707759       -0.337697       0.0158596
sbs.gem.m11.position =      -0.2724055    -0.000374213       0.3260666
sbs.gem.m11.angle =     -0.09574264      -0.1611593     -0.06774987
sbs.gem.m12.position =       0.2409345    -0.002189476       0.3604147
sbs.gem.m12.angle =      -0.1082267       -0.259379       0.2681444
sbs.gem.m13.position =       0.7490447    -0.001012907       0.3320339
sbs.gem.m13.angle =      -0.1478788      -0.9211822     -0.06432794
sbs.gem.m14.position =      -0.7725845   -0.0009273999        0.583436
sbs.gem.m14.angle =      -0.1329824      -0.4844043      0.01631282
sbs.gem.m15.position =      -0.2617183     0.000110063       0.5518181
sbs.gem.m15.angle =      -0.1861275      -0.3897951       0.1657526
sbs.gem.m16.position =       0.2505901      0.00125903       0.5896189
sbs.gem.m16.angle =      -0.1513712      -0.3818696      0.08374733
sbs.gem.m17.position =       0.7598014    0.0008582009       0.5615675
sbs.gem.m17.angle =      -0.1709679      -0.9827283      -0.0082399
sbs.gem.m18.position =      -0.7695312   -8.227657e-05       0.6663535
sbs.gem.m18.angle =     -0.08060524      -0.5624105     0.004279126
sbs.gem.m19.position =       -0.260174   -0.0007655132       0.6292135
sbs.gem.m19.angle =      -0.1797691      -0.3697323     -0.05032089
sbs.gem.m20.position =       0.2530745     0.000795464        0.676873
sbs.gem.m20.angle =       -0.082201       -0.424238      0.02439955
sbs.gem.m21.position =       0.7619387    0.0001375218       0.6391206
sbs.gem.m21.angle =      -0.2726974        -1.09396     0.001541127
sbs.gem.m22.position =      -0.7637424    -0.001588395       0.7966356
sbs.gem.m22.angle =      -0.2661056     -0.09595333    -0.006062482
sbs.gem.m23.position =      -0.2540109   -0.0008710075       0.7578174
sbs.gem.m23.angle =      -0.1908758      -0.2610323     -0.02385383
sbs.gem.m24.position =       0.2608666    0.0006371736       0.8027534
sbs.gem.m24.angle =      -0.2993821      -0.1781088     -0.08664618
sbs.gem.m25.position =       0.7685541    -0.002231925       0.7648642
sbs.gem.m25.angle =      -0.3558432      -0.7825635     -0.06132051
sbs.gem.m26.position =      -0.7587378     0.002154687       0.9130307
sbs.gem.m26.angle =      -0.2065765      -0.4610528      0.01973053
sbs.gem.m27.position =       -0.248809     0.001846625       0.8757062
sbs.gem.m27.angle =      -0.3037154      -0.4041205       0.1597391
sbs.gem.m28.position =        0.262707      0.00127872       0.9221615
sbs.gem.m28.angle =      -0.1573127      -0.1207558      0.05528102
sbs.gem.m29.position =       0.7721285     0.001269686       0.8831937
sbs.gem.m29.angle =      -0.3201829       -0.610923     -0.02947599


sbs.gem.m22.usestriptimingcut = 0
sbs.gem.m22.suppressfirstlast = 0

# NOTE: replacing m22 decode map to accommodate HDMI cable swap; this applies to all pion-A_LL runs (AJRP 11/22/2023)

#Seventh Layer (L6 - m22, m23, m24, m25): UVa (vtp2)
## vtpcrate  slot  fiber  gemid  adc_ch   i2c   pos     invert   axis       
sbs.gem.m22.chanmap = 
      24      11      28      23       0      15       0       1       1 
      24      11      28      23       1      14       1       1       1 
      24      11      28      23       2      13       2       1       1 
      24      11      28      23       3      12       3       1       1 
      24      11      28      23       8      11       4       1       1 
      24      11      28      23       9      10       5       1       1 
      24      11      28      23       10       9       6       1       1 
      24      11      28      23       11       8       7       1       1 
      24      11      28      23       4       7       8       1       1 
      24      11      28      23       5       6       9       1       1 
      24      11      28      23       6       5      10       1       1 
      24      11      28      23       7       4      11       1       1 
      24      11      32      23      10       4       9       1       0 
      24      11      32      23      11       3       8       1       0 
      24      11      32      23      12       2       7       1       0 
      24      11      32      23      13       1       6       1       0 
      24      11      32      23      14       0       5       1       0 
      24      11      33      23       0       4       0       0       0 
      24      11      33      23       1       3       1       0       0 
      24      11      33      23       2       2       2       0       0 
      24      11      33      23       3       1       3       0       0 
      24      11      33      23       4       0       4       0       0 
