# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-25 07:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0286564 0.0214457
0.0271187 0.0339817
0.027177 0.0325537
0.0322009 0.0294332
0.0328041 0.0257074
0.0273724 0.0280219
0.0253742 0.0260763
0.0245696 0.0254412
0.028161 0.0242489
0.0268907 0.0230028
0.0246387 0.0242113
0.0247103 0.0246432
0.0237213 0.0213555
0.0260701 0.0288891
0.0292716 0.0259866
0.0307379 0.0287265
0.0311318 0.0263642
0.0282318 0.027698
0.0287259 0.0257024
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# new ADC time offsets for SBS-8, SBS 100% 10/9/2025
bb.ps.adc.timeoffset =
   -44.80843    -44.29393
   -46.36898    -45.13358
   -47.66093    -46.46983
   -44.64395    -45.29381
    -46.0444    -42.77722
   -45.26273    -46.07679
   -46.03773    -45.63091
   -45.01538    -44.87436
     -43.735     -44.4562
   -41.64844      -43.963
   -42.96422    -46.32746
   -41.32205    -44.33035
   -43.28796    -45.04412
   -45.38619    -44.95879
   -41.14412    -46.71935
   -45.79734    -46.94619
   -43.88665     -44.1054
   -43.61592    -41.72287
   -42.57936    -45.50028
   -42.84794    -45.89028
   -46.17043    -45.97101
   -43.82155    -46.49523
   -43.72467    -46.84877
   -50.03457    -41.41837
   -41.91267    -41.91267
   -41.91267    -41.91267

# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8713-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-28 17:40:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset =
   -44.71921    -44.71267
   -46.80436    -45.47546
   -48.01701    -46.80033
   -45.18617    -45.55048
    -46.2525    -43.11493
   -45.97401    -46.47238
   -46.38597    -46.58547
   -45.59319    -45.31697
   -44.28071    -44.84524
   -42.47252    -44.30181
   -42.98444    -46.78994
   -42.01962    -44.83612
   -43.74131    -45.48992
   -45.91382    -45.60319
   -42.33852     -47.2462
   -46.61918    -47.54312
    -44.0263    -44.47241
   -44.12421     -42.0695
   -43.21013    -46.11388
   -43.67397    -46.53085
   -46.81967    -46.81545
   -44.36078    -46.67122
   -43.54037    -46.97029
   -50.68491    -41.53989
   -42.56301    -42.03419
   -42.56301    -42.03419


# Calibration done with LH2 data for 50% SBS field. SBS-8, (Id: 8511)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-29 18:30:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0296291 0.022158
0.0314624 0.031064
0.0278281 0.0366168
0.0326105 0.0292412
0.0327889 0.0253268
0.0285042 0.0271572
0.0259813 0.0257373
0.0259036 0.0255153
0.0290917 0.0237844
0.0261047 0.0232945
0.0241597 0.0242278
0.0239899 0.0254268
0.0244084 0.0225373
0.0270415 0.0297716
0.027952 0.0263924
0.0311108 0.0283179
0.0316902 0.0279484
0.0145524 0.0313867
0.00996595 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# NEW ADC time offsets for SBS-8, SBS 50% 12/27/2025
bb.ps.adc.timeoffset =
   -44.93274    -44.65662
   -47.09556    -45.26224
   -48.30848     -46.5576
   -45.59348    -45.53255
   -46.39479    -43.13932
   -46.37617    -46.45388
   -47.00006    -46.76802
   -46.41268    -45.27545
   -44.93204    -44.73855
   -43.13705    -44.15982
   -43.68655     -46.6715
   -42.61475    -44.78416
   -44.35397    -45.41139
   -46.67743    -45.65062
   -42.95713    -47.17896
   -47.15982    -47.50061
   -44.45586    -44.35458
   -44.22938    -41.90702
   -43.62355    -46.20429
   -43.63935    -46.29304
   -47.04014    -47.09054
   -44.76774    -47.12005
   -45.75087    -45.53474
   -49.37267    -40.10434
   -41.25077    -40.59864
   -41.25077    -40.59864


# Calibration done with LH2 data for 70% SBS field. SBS-8 Set-2, (Id: 8714-2)
# Latest on 12/12/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-01-30 03:50:00 ]
bb.ps.adc.gain =
0.023123 0.0222362
0.0258065 0.0198176
0.0263814 0.0282555
0.0232084 0.0303367
0.0270191 0.0270463
0.0265575 0.0231996
0.0225899 0.0249024
0.020344 0.0231002
0.0201338 0.0233054
0.0229527 0.0218842
0.0204329 0.0211384
0.0194919 0.0222565
0.0185415 0.0237836
0.0185415 0.020619
0.021345 0.0259156
0.0210917 0.0240028
0.0255745 0.0266697
0.0261529 0.0253441
0.0238056 0.0249881
0.0094644 0.0223601
0.0223124 0.0217776
0.0227682 0.021957
0.0222923 0.0220295
0.0209568 0.0226937
0.0223496 0.0214283
0.0219862 0.0211567

# New time offsets for SBS-8, 70%, 12/27/2025:
bb.ps.adc.timeoffset =
   -44.71921    -44.71267
   -46.80436    -45.47546
   -48.01701    -46.80033
   -45.18617    -45.55048
    -46.2525    -43.11493
   -45.97401    -46.47238
   -46.38597    -46.58547
   -45.59319    -45.31697
   -44.28071    -44.84524
   -42.47252    -44.30181
   -42.98444    -46.78994
   -42.01962    -44.83612
   -43.74131    -45.48992
   -45.91382    -45.60319
   -42.33852     -47.2462
   -46.61918    -47.54312
    -44.0263    -44.47241
   -44.12421     -42.0695
   -43.21013    -46.11388
   -43.67397    -46.53085
   -46.81967    -46.81545
   -44.36078    -46.67122
   -43.54037    -46.97029
   -50.68491    -41.53989
   -42.56301    -42.03419
   -42.56301    -42.03419


###############################################################################
###                                 SBS-9                                   ###
###############################################################################

# Configuration Change [SBS-8 -> SBS-9]
-------[ 2022-02-01 17:42:00 ]
# ADCtime offsets w.r.t TH using all SBS9 LH2 & LD2 data
# Latest on 08/25/2023 for pass2 readiness. https://logbooks.jlab.org/entry/4170774
#bb.ps.adc.timeoffset =
#-44.0691 -48.2241
#-42.6123 -41.1592
#-46.5003 -45.0477
#-44.6049 -44.7946
#-44.7173 -41.5449
#-43.6664 -43.8702
#-43.7978 -43.8957
#-43.484 -42.7397
#-42.4207 -42.5773
#-41.6073 -43.1042
#-42.9441 -46.6801
#-42.2443 -44.9719
#-43.2011 -44.8239
#-44.7719 -44.697
#-42.6708 -47.6409
#-46.9477 -47.6175
#-45.2324 -45.7014
#-45.5145 -43.6546
#-44.0618 -47.0826
#-42.7878 -45.905
#-44.7865 -45.3374
#-42.5526 -45.1879
#-39.9527 -38.5227
#-39.0913 -35.3123
#-39.6658 -40.5004
#-40 -43.8087

# updated SBS-9 PS calibration 1/8/2026 (matches corresponding hodo calibration):
bb.ps.adc.timeoffset =
   -42.69374    -43.04224
   -45.32377    -43.71757
   -46.33785     -44.9398
   -43.41351    -43.69761
   -44.59505    -41.31801
   -44.36313    -44.60573
   -44.90614    -44.86117
   -44.16576    -43.49384
   -42.85278    -43.03509
   -40.97093    -42.41511
   -41.24384    -44.82567
   -40.53573    -43.17284
   -42.23201    -43.69787
   -44.14088    -43.62135
   -40.70769     -45.6328
   -45.02975    -45.62036
   -42.32076    -42.44349
   -42.20997    -40.22445
    -41.4315    -44.46229
   -41.66351    -44.91581
   -45.04847    -45.49345
   -41.90734    -44.75977
   -41.04668    -42.64264
   -43.99744    -40.03832
   -40.68054    -37.71362
   -36.32863    -40.13733


# Calibration done with LH2 data for 70% SBS field. SBS-9, (Id: 9711)
# Latest on 01/04/2023 for pass2 (elastic cuts). Prev. -> 08/25/2023
-------[ 2022-02-01 22:00:00 ]
bb.ps.adc.gain =
0.00926504 0.00898405
0.00871607 0.00935704
0.0085828 0.00899378
0.00909663 0.00886876
0.0126839 0.00895414
0.0121345 0.0096936
0.0099578 0.00975635
0.00949336 0.00961409
0.00954628 0.00941522
0.0106246 0.00929169
0.00966791 0.00868238
0.00926011 0.0092669
0.00936001 0.0100005
0.00895743 0.0085409
0.0101966 0.011109
0.0102666 0.00970268
0.0115904 0.0108658
0.0115399 0.00993844
0.0106671 0.0102801
0.0109424 0.0100544
0.0101804 0.00990288
0.00920986 0.00872579
0.00899787 0.00883649
0.00833245 0.00903794
0.00891842 0.00852704
0.00873767 0.00838655

########################################################
########################################################

############           Starting GEN         ############

########################################################
########################################################

## Preparing for beam. Amplitudes at trigger aligned to 20mV with cosmic.
## Starting from run 1475
-------[ 2022-09-19 23:00:00 ]

## Maximum time difference between cluster seed and additional clusters, set to 1000 ns by default
# keep this cut wider until we more fully understand its effect:

bb.ps.tmax = 15.0

#ADCtime offsets w.r.t. bbhodo time
#Found from aligning pass 1 He3 runs 2035-2199 on Feb 10 2025
#bb.ps.adc.timeoffset =
#-37.973 -37.8658
#-40.3589 -39.5553
#-42.6284 -41.9723
#-40.2964 -41.2218
#-41.3003 -38.836
#-40.3442 -41.0211
#-40.9085 -42.0008
#-40.2213 -40.1248
#-39.2683 -40.144
#-38.7892 -40.8059
#-41.0312 -44.8347
#-40.1075 -43.3018
#-41.2461 -43.535
#-43.2052 -43.502
#-40.8925 -46.4417
#-45.3748 -46.5483
#-42.5092 -43.308
#-42.784 -41.1618
#-41.0063 -44.4902
#-38.9714 -42.6025
#-40.4035 -41.4593
#-38.0986 -40.7291
#-34.7022 -36.3882
#-36.0653 -32.6367
#-35.6341 -36.9534
#-32.057 -69.0878

## Amplitude to Integral ratios (Run used 1462 (cosmic))
bb.ps.adc.AmpToIntRatio =
3.11853 3.04123
2.93115 3.1265
2.90085 3.00181
3.07573 2.98099
2.99758 2.97006
2.98722 2.86379
3.1872 2.93866
2.95141 2.97016
3.04172 3.00573
2.90899 3.12213
2.91215 3.05031
2.90753 3.0257
2.97562 3.06819
2.89788 2.97335
3.09425 3.10781
3.0294 2.90766
3.08458 3.02115
3.07331 3.03768
3.10654 3.00845
3.14362 2.94939
2.98262 2.87051
3.07352 2.95689
3.00569 2.98123
2.84788 3.02761
3.02116 2.8577
3.00525 2.75497

## Gain factor for energy calibration using cosmic: GeV/pC [GEN1]
## Asuming trigger amplitudes are aligned to 20mV (Run 1475)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.0108812 0.0107813
0.0108436 0.0103956
0.0115695 0.0106673
0.0107136 0.0107817
0.0110414 0.0109108
0.0105596 0.0113333
0.0105711 0.0110726
0.0105543 0.0109833
0.0108015 0.0111375
0.0105193 0.0107933
0.0112321 0.0112814
0.0109967 0.0105548
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0100005

########################################################

############              GEN2              ############

########################################################

-------[ 2022-10-14 17:40:00 ]
-------[ 2022-10-14 20:00:00 ] # Beginning of GEN2 -> set 1: 2033 - 2085
bb.ps.adc.timeoffset = 
   -40.55593    -40.56809 
   -42.67581    -41.69101 
   -43.90389    -43.11377 
   -41.00596    -41.97912 
   -42.37767     -39.7825 
   -41.94041    -42.61568 
   -42.19293    -43.29098 
   -41.62498    -41.47446 
   -40.57471    -41.33723 
     -38.635    -40.62955 
   -39.10936    -42.98132 
   -37.92854    -41.20156 
    -39.3926     -41.7161 
   -41.51457    -41.72181 
   -38.00396    -43.56645 
   -42.89969    -43.90286 
   -39.88507    -40.58586 
   -40.24195    -38.49579 
   -39.31698    -42.65048 
   -39.47155    -43.02955 
   -42.75004    -43.74216 
   -40.37109    -43.04265 
   -39.06092    -41.14621 
   -42.41055    -39.17848 
   -42.14246    -43.34165 
   -39.45152    -76.47021 
 
## Gain factor for energy calibration using cosmic: GeV/pC [GEN2]
## Asuming trigger amplitudes are aligned to 15mV (Run 1932)
## Correction factor applied = 1.21 => Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0139148 0.0143478
0.0145396 0.0144289
0.0141237 0.01493
0.0137232 0.0146953
0.0139759 0.0148356
0.0140875 0.01488
0.0135486 0.0140674
0.0148702 0.0148694
0.0142688 0.0140421
0.0144374 0.0143643
0.0147415 0.0146977
0.0149129 0.014438
0.0150411 0.0139482
0.0141222 0.0136844
0.0146744 0.0140694
0.0144588 0.0144477
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Calibration done with LH2 data for 30% SBS field. GEN2
# Run list in BBCal_replay/macros/Run_list/
# Latest on 09/08/2023 for pass 0 (elastic cuts). First run is 1998
-------[ 2022-10-17 00:30:00 ]
bb.ps.adc.gain =
0.0113203 0.0110397
0.0106401 0.0113492
0.0105301 0.0108966
0.0111649 0.010821
0.00552073 0.0189079
0.0168617 0.0129425
0.0130265 0.0139343
0.012226 0.01275
0.0126297 0.0132165
0.0138457 0.0122942
0.0129094 0.0115482
0.0119669 0.0121669
0.0124447 0.0129497
0.0119007 0.0112546
0.0132863 0.0144378
0.0140447 0.0130489
0.011197 0.0109668
0.0111561 0.0110268
0.0112767 0.0109207
0.0114113 0.0107063
0.0108269 0.01042
0.0111569 0.0107335
0.0109107 0.0108219
0.0103378 0.0109902
0.0109668 0.0103735
0.0109091 0.0135479

# Calibration done with LH2 data for 100% SBS field. GEN2
# Latest on 04/11/2025 for pass 2 (elastic cuts). Runs 2008-2018
-------[ 2022-10-17 04:00:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.0220788 0.0240975
0.0216501 0.0194996
0.0223359 0.017505
0.0193378 0.0176127
0.0196132 0.0182211
0.0195313 0.0158618
0.0211098 0.0212406
0.0225271 0.0190262
0.0237948 0.0211612
0.0243083 0.0190509
0.0216796 0.0200474
0.0230142 0.0172868
0.0197407 0.0205782
0.0288917 0.0230747
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

# Latest on 01/12/2026 for pass 3 (elastic cuts). Runs 2093-2118
-------[ 2022-10-20 05:30:00 ]
bb.ps.adc.gain =
0.0148207 0.0145066
0.013915 0.0151573
0.0136224 0.0144196
0.0146951 0.0143611
0.0140706 0.0144963
0.0143073 0.0138216
0.0150621 0.0139665
0.0494919 0.0143478
0.016096 0.0220823
0.0195376 0.0163408
0.0196106 0.015532
0.0165246 0.016123
0.0169032 0.0167646
0.0167228 0.0145962
0.0186055 0.0197591
0.0194535 0.0178647
0.020556 0.018889
0.021651 0.017775
0.0196023 0.0187729
0.0194012 0.0195109
0.0222324 0.0184494
0.0292126 0.0217008
0.0144588 0.0342186
0.0135826 0.0145815
0.014306 0.0136686
0.0140197 0.0135479

-------[ 2022-10-21 03:50:00 ] # GEN2 -> set 2: 2125 - 2149
bb.ps.adc.timeoffset = 
   -38.14047    -38.15641 
   -40.29034    -39.28134 
   -41.54747    -40.73969 
   -38.61686    -39.59214 
   -40.02528    -37.44668 
   -39.53728    -40.25278 
   -39.84034    -40.90577 
   -39.18327    -39.10214 
   -38.17959    -38.92309 
   -36.15587    -38.23985 
   -36.72093    -40.64564 
   -35.59032    -38.87077 
   -37.05018     -39.3408 
   -39.12169    -39.30763 
   -35.59286    -41.21744 
    -40.5036    -41.59055 
   -37.54678    -38.24695 
   -37.89337    -36.14506 
   -36.80065    -40.27988 
   -36.97073     -40.6465 
   -40.40183    -41.41359 
   -38.02163    -40.53581 
   -36.68015    -38.61331 
   -40.01084    -36.81342 
   -39.91094    -41.46934 
   -37.77895    -74.56282 

-------[ 2022-10-22 00:50:00 ] # GEN2 -> set 3: 2164 - 2176
bb.ps.adc.timeoffset = 
   -37.99643    -37.67236 
   -39.97387    -38.91137 
   -41.11424     -40.3862 
   -38.15354    -39.16384 
   -39.54074    -37.04845 
   -39.07076    -39.80856 
   -39.29237    -40.48459 
   -38.76119     -38.7002 
   -37.63859    -38.41225 
   -35.67548    -37.79776 
   -36.35549    -40.30867 
   -35.30524    -38.57706 
   -36.66346    -39.01354 
   -38.63132    -38.94991 
   -35.26563    -40.86284 
   -40.02741    -41.20135 
   -37.22111    -38.05016 
   -37.62485    -35.96712 
   -36.47481    -39.99723 
   -36.60513    -40.33475 
   -39.88523     -40.9548 
   -37.48735    -40.15448 
   -36.35895     -38.1564 
   -39.60321    -36.38389 
   -39.03781    -40.26715 
   -36.34194    -73.36063 

-------[ 2022-10-24 07:38:00 ] # GEN2 -> set 4: 2199 - 2249
bb.ps.adc.timeoffset = 
   -38.22283    -38.23116 
   -40.37722    -39.38514 
   -41.55436    -40.81846 
   -38.62702    -39.66626 
   -39.97122     -37.4276 
   -39.46258    -40.22438 
   -39.74277    -40.85655 
   -39.19033    -39.12783 
   -38.17365    -38.90185 
   -36.12903    -38.23683 
    -36.6709    -40.65278 
   -35.60898    -38.91597 
   -37.03419    -39.37002 
   -39.03838    -39.28809 
   -35.53995     -41.1866 
    -40.3966    -41.55068 
   -37.49625    -38.30877 
   -37.84022    -36.15271 
   -36.81482    -40.34404 
   -37.07777    -40.75563 
   -40.47166    -41.50788 
   -38.04607    -40.65464 
   -36.56077    -38.45182 
   -39.97948    -36.61776 
   -40.73119    -41.13348 
   -36.95083    -73.43691 

-------[ 2022-10-26 16:20:00 ] # GEN2 -> set 5: 2250 - 2276
bb.ps.adc.timeoffset = 
   -38.06307    -38.04883 
   -40.31341    -39.30698 
   -41.51081    -40.79186 
   -38.63556    -39.68411 
   -39.97208    -37.45397 
   -39.44612    -40.23009 
   -39.74854    -40.85315 
   -39.20537    -39.14164 
   -38.13169    -38.95492 
   -36.11914    -38.30939 
   -36.75214     -40.7514 
   -35.70209    -39.00834 
   -37.10982    -39.47293 
   -39.10494    -39.36896 
   -35.68572    -41.32007 
   -40.51216    -41.65302 
   -37.64949    -38.44469 
   -38.03225    -36.33118 
   -36.92409    -40.42248 
   -37.05079    -40.74214 
   -40.36017    -41.38058 
     -38.026    -40.61837 
    -36.6552    -38.52003 
   -40.43751    -37.42623 
   -39.87211    -41.10145 
   -37.17624    -74.19493 

-------[ 2022-10-29 01:12:00 ] # GEN2 -> set 6: 2302 - 2323
bb.ps.adc.timeoffset = 
   -36.05732    -36.10712 
   -38.30513    -37.33112 
   -39.52678    -38.83488 
   -36.58842    -37.68719 
   -37.91981    -35.43924 
   -37.38036    -38.19309 
   -37.71387     -38.8251 
   -37.14828    -37.13386 
   -36.11265    -36.90396 
   -34.07972    -36.27532 
   -34.69481    -38.71829 
   -33.67296    -36.96018 
   -35.05624    -37.40809 
   -37.08326    -37.30982 
   -33.58261    -39.19118 
   -38.47165    -39.61355 
   -35.57901    -36.38698 
   -35.94751    -34.22048 
   -34.87088    -38.35454 
   -35.03332    -38.69895 
   -38.34933    -39.40718 
   -35.99204      -38.579 
   -34.55321    -36.45364 
   -38.46207    -35.91482 
   -38.80459    -40.03393 
   -36.10872    -73.12741 


########################################################

############              GEN3              ############

########################################################

-------[ 2022-11-08 14:00:00 ]


## Asuming trigger amplitudes are aligned to 15mV (Run 2428)BB ON/SBS OFF
## Cosmic eng. dep = 72.6 MeV
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0145612 0.0142099
0.0141345 0.0145683
0.014275 0.0139529
0.0151389 0.0141616
0.0141808 0.0144357
0.0146045 0.0145766
0.0140984 0.0149857
0.0142631 0.0148383
0.0140021 0.0148313
0.0142171 0.0147317
0.0137562 0.0142507
0.0150803 0.0146902
0.0142546 0.0140913
0.0147418 0.0145536
0.0148215 0.0146296
0.0147886 0.0144126
0.014845 0.0140745
0.0143407 0.0137586
0.0148491 0.0141549
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0134806

-------[ 2022-11-10 00:00:00 ] # Beginning of GEN3 -> set1: 2506 - 2587
bb.ps.adc.timeoffset = 
   -38.46583    -39.31391 
   -40.38476    -40.45115 
   -42.02801    -41.25535 
   -38.86542    -40.43887 
   -40.42183    -38.18811 
   -39.57936    -40.86737 
   -40.28525    -41.22356 
   -39.40885    -40.05503 
   -38.16167    -39.36099 
   -36.02424    -38.92643 
   -37.01192    -40.90197 
   -35.74425    -39.34781 
    -37.3336    -39.95689 
   -39.16308    -39.90738 
    -35.3386    -41.51573 
   -40.55375    -41.81819 
    -37.9902    -38.86722 
   -38.28486    -36.76434 
   -37.27232    -41.07142 
   -37.78908    -41.25964 
   -40.52226    -42.01248 
   -37.62545    -41.37974 
   -36.97915    -38.99051 
   -40.77696    -37.59952 
   -41.29743    -42.12189 
   -37.91615    -74.32426 


# Calibration done with LH2 data for 100% SBS field. GEN3
# Latest on 01/12/2026 for pass 2 (elastic cuts). Runs 2496-2505
-------[ 2022-11-11 00:05:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0410886 0.0235308
0.0248358 0.0192868
0.0233577 0.0264795
0.0204538 0.0226572
0.0200468 0.0214752
0.0230128 0.0200503
0.0238557 0.0184499
0.0198617 0.019461
0.0198321 0.0223892
0.019657 0.0192374
0.0206783 0.0243318
0.0247033 0.0209424
0.0248625 0.0241623
0.0314497 0.0252123
0.0232765 0.0216113
0.0210333 0.0182668
0.016662 0.0290829
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

-------[ 2022-11-16 09:10:00 ] # GEN3 -> set2: 2613 - 2699
bb.ps.adc.timeoffset = 
   -38.62846    -39.36391 
   -38.80007    -39.01806 
   -40.23853    -39.51267 
   -37.08368    -38.59223 
   -38.62038    -36.37734 
   -37.79052    -39.10207 
   -38.48534    -39.41966 
    -37.6153     -38.2828 
   -36.40966    -37.62007 
    -34.2946    -37.15682 
   -35.27012    -39.16022 
   -34.03198    -37.62326 
   -35.56596    -38.20113 
   -37.37657    -38.15549 
   -33.56905     -39.7534 
   -38.80278    -40.06671 
    -36.2376    -37.13273 
   -36.55924    -35.03012 
   -35.51558    -39.30643 
   -36.01016    -39.47658 
   -38.75815    -40.26105 
   -35.87889    -39.58867 
   -35.30223    -37.10992 
    -38.8095    -35.64688 
   -40.72998    -41.15568 
   -36.55812    -73.35805 

-------[ 2022-11-20 02:38:00 ] # GEN3 -> set3: 2700 - 2770
bb.ps.adc.timeoffset = 
   -33.20612    -33.94642 
   -38.66377    -38.72818 
   -40.26742    -39.53344 
   -37.11459    -38.67882 
   -38.61047    -36.42455 
   -37.83375    -39.14658 
   -38.50798    -39.44765 
   -37.63232     -38.3071 
   -36.40881    -37.63944 
   -34.29927    -37.17838 
   -35.25534    -39.16068 
   -34.03264    -37.63026 
   -35.57774    -38.21731 
    -37.4066    -38.17133 
   -33.57966    -39.77088 
     -38.833    -40.08534 
   -36.25039    -37.13911 
   -36.59383    -35.03154 
   -35.55475    -39.34087 
   -36.06037    -39.52315 
    -38.8278    -40.29337 
   -35.89029    -39.62222 
    -35.1908     -37.0878 
   -37.46447    -35.64935 
   -37.93792    -40.53586 
   -34.55664    -72.73823 

# Latest on 01/12/2026 for pass 2 (elastic cuts). Runs 2827-2845
-------[ 2022-11-24 07:00:00 ]
bb.ps.adc.gain =
0.0148997 0.0147065
0.0140403 0.0151406
0.0138712 0.0142801
0.0413997 0.0142099
0.0361957 0.0297332
0.0275593 0.0226918
0.0255721 0.0253754
0.0209242 0.0227051
0.0232735 0.0213799
0.0245844 0.0204601
0.0245067 0.0190372
0.0213082 0.0212188
0.020956 0.0226669
0.021852 0.0196855
0.0224088 0.0248603
0.0262282 0.0229492
0.026725 0.0236716
0.028613 0.021225
0.0265672 0.0243381
0.0263981 0.023909
0.0187507 0.0200666
0.0356126 0.0287832
0.0145152 0.0143437
0.0136493 0.0145996
0.0143977 0.0137099
0.0141979 0.0135479

-------[ 2022-12-01 08:45:00 ] # GEN3 -> set4: 2959 - 3093
bb.ps.adc.timeoffset = 
   -32.33998     -39.4871 
   -35.52378    -39.65162 
   -41.27174    -41.17531 
   -38.93155    -40.12465 
   -40.88547    -38.38955 
     -39.813    -41.21382 
   -40.56115    -41.46818 
   -39.69828    -40.35956 
   -38.48869    -39.68693 
   -36.47419    -39.23167 
      -37.32    -41.17977 
   -36.05154    -39.64783 
   -37.63528    -40.26276 
   -39.49546    -40.20795 
    -35.6005    -41.81427 
   -40.90456    -42.17192 
   -38.31165    -39.16695 
   -38.51526    -37.05378 
    -37.5865    -41.35347 
   -38.02928    -41.53256 
   -41.08476    -42.41137 
   -37.93794    -40.96723 
   -37.16958    -39.17132 
   -40.64285    -37.55198 
   -40.51593    -42.43109 
   -37.13465    -74.63346 

-------[ 2022-12-07 20:40:00 ] # GEN3 -> set5: 3108 - 3250
bb.ps.adc.timeoffset = 
     -40.538    -41.44275 
   -40.61168      -40.965 
   -42.23901    -41.48049 
   -38.92848    -40.69315 
   -41.00914    -38.47588 
   -39.76756    -41.17048 
   -40.55332    -41.43031 
   -39.66069    -40.35345 
   -38.48307    -39.65201 
   -36.20453    -39.19546 
   -37.28837    -41.15489 
   -36.02499    -39.60594 
   -37.62136    -40.23691 
   -39.47824    -40.16589 
   -35.58087    -41.75974 
   -40.87363    -42.12688 
   -38.29874     -39.1473 
   -38.49305    -37.02723 
   -37.57731    -41.31952 
   -37.99973    -41.49164 
   -41.07828    -42.36214 
   -37.92009    -40.96022 
   -37.25215    -39.08829 
   -40.99277    -37.73659 
   -41.71097    -43.44289 
   -38.31411    -75.64526 

########################################################

############             GEN4-a             ############

########################################################

-------[ 2023-01-12 00:00:00 ] # Beginning of GEN4 -> set1: 3510 - 3998
bb.ps.adc.timeoffset = 
   -37.91553    -37.36975 
    -38.1782     -38.7307 
   -41.19124    -40.46169 
   -37.35085    -39.65879 
   -39.43803    -37.28563 
   -37.67539    -40.02163 
   -38.84063    -39.98815 
   -38.14386    -39.39972 
   -36.88093    -38.61643 
   -34.14696    -38.02218 
   -36.27935    -40.19696 
    -34.1255    -38.61779 
    -36.8026    -39.35615 
    -38.4492     -39.2216 
   -33.86382    -40.55471 
   -38.85806    -41.20775 
   -37.69874     -38.5731 
    -37.2201    -36.14313 
   -36.42896    -40.38507 
   -36.83079    -40.57434 
    -40.1285    -41.23135 
   -37.04698    -40.50745 
   -36.81449    -38.87013 
   -38.39447    -34.73083 
   -37.23265    -39.04753 
   -33.65555    -71.18193 

## Asuming trigger amplitudes are aligned to 10mV (Run 3465) BB/SBS ON
bb.ps.adc.gain =
0.021999 0.0217263
0.0211096 0.0222479
0.0205502 0.0211372
0.0217637 0.0210546
0.0213101 0.0210321
0.0211375 0.0205264
0.0234141 0.0209436
0.0210114 0.0208479
0.0217366 0.0214613
0.0206521 0.0221234
0.0211681 0.0215456
0.0209165 0.0216165
0.0213437 0.0220848
