   -0.013959417  -0.0077383046      1.0146848   -0.020967686  0 1 0 0 0
       0.402988   -0.017111244     0.13718493     0.27349639  1 1 0 0 0
    -0.16902748   -0.094745443      0.1346082     -1.6174452  2 1 0 0 0
    -0.21827871     0.62230505     -1.7353425      1.0587507  3 1 0 0 0
     0.14076484    0.076906642    -0.16601055     -1.1207493  0 2 0 0 0
    -0.17087175    -0.58040197      1.8763286      4.5193193  1 2 0 0 0
    -0.21162753      2.2273703     -9.6648859     -1.5666545  2 2 0 0 0
   -0.036940491      4.1675644     -15.904498     0.65285246  0 3 0 0 0
      -3.316228     0.12303439      6.4152339     -9.0015765  1 3 0 0 0
    -0.89784292     -3.5728164      12.176454      25.945092  0 4 0 0 0
    -0.39596391   -0.065904014     0.21848096     -0.5056272  0 0 1 0 0
    -0.36518438     0.65119046     -2.0585725      3.7232276  1 0 1 0 0
     0.56819497     -1.1426446      3.4107763     -7.2879209  2 0 1 0 0
    -0.62230888      1.7774243     -4.5064389      3.2663301  3 0 1 0 0
     -0.8527161    0.026164323    -0.54228164    -0.69867362  0 1 1 0 0
      1.8373902     0.10626376       1.409472      8.1790531  1 1 1 0 0
      1.0061274     -4.7250531      13.510914     -14.843254  2 1 1 0 0
      2.0526701      2.6631613      -8.841566     -17.508986  0 2 1 0 0
    0.076576432     -16.941507      66.320675      19.832393  1 2 1 0 0
      6.3165386      11.450946     -58.846473      10.646163  0 3 1 0 0
     0.78474687      -1.249892      3.9877663     -7.7132109  0 0 2 0 0
     -3.1163115      4.8131514     -14.769451      31.375663  1 0 2 0 0
       3.335602     -6.8262821       18.20951     -24.783364  2 0 2 0 0
     -4.3400396     0.62124294     -6.7863276      -12.53115  0 1 2 0 0
     0.95801087      12.291404     -33.985655      54.507232  1 1 2 0 0
      3.6917886      29.233495     -109.95815     -44.855885  0 2 2 0 0
       4.831644     -6.6922596      20.683507     -44.907755  0 0 3 0 0
      -9.415407      15.162033     -43.642599      76.490242  1 0 3 0 0
      -6.892494     -10.440374      24.467247     -61.877133  0 1 3 0 0
       10.14166     -14.688007      44.085326     -85.582251  0 0 4 0 0
    0.059921639      1.0394691      -4.185377    0.074906159  0 0 0 1 0
     -1.6742663    0.025809356    -0.43553866     -1.2081402  1 0 0 1 0
     0.81004213     0.61348726     -1.3858315      5.5606919  2 0 0 1 0
     0.70602374     -2.3853912      7.4304407     -5.4970716  3 0 0 1 0
     -1.1696531    -0.48383355     0.93602544        8.44708  0 1 0 1 0
      1.4597453      5.7549157     -18.048987     -37.502474  1 1 0 1 0
      3.3624733     -18.523272      78.191251      21.376975  2 1 0 1 0
      2.1196294     -56.665436      211.03016     -10.207763  0 2 0 1 0
      31.773588       25.99927      -139.9928      88.426455  1 2 0 1 0
      7.5232751      44.055195      -158.9004     -211.34544  0 3 0 1 0
      3.6555248   -0.011724759      1.9216391      3.6676711  0 0 1 1 0
     -8.4654656     -2.0825045     0.73668882     -35.600084  1 0 1 1 0
     -1.9583276       18.42976     -58.861508      69.665027  2 0 1 1 0
     -16.189901     -23.893386      77.065433      148.38476  0 1 1 1 0
     -13.180706      142.26003     -546.90734     -184.60744  1 1 1 1 0
     -47.616038     -211.02967      870.84358      -148.5496  0 2 1 1 0
      19.813134     0.25748908      14.785278      59.948638  0 0 2 1 0
     -12.526797     -48.701755      151.60285     -253.43623  1 0 2 1 0
     -13.437575     -252.50282      935.52885      386.90688  0 1 2 1 0
      37.722786      41.942381     -116.33947      290.25349  0 0 3 1 0
        2.58854     0.75082135     -1.2998301      -16.83353  0 0 0 2 0
     -3.9852683     -13.933841      42.590173      77.835496  1 0 0 2 0
     -10.258067      44.129962     -176.25303     -51.670924  2 0 0 2 0
      -15.85221      253.02776     -925.46145      55.800799  0 1 0 2 0
     -103.85602     -191.92058       771.3718      -283.4451  1 1 0 2 0
     -2.3973766     -222.48986      834.61456      449.79839  0 2 0 2 0
      35.300543       54.78545     -172.21929     -312.16024  0 0 1 2 0
      43.694208      -327.7116      1216.8188      397.55644  1 0 1 2 0
       86.10583      1064.3242     -3983.6611      672.70607  0 1 1 2 0
      11.408028      567.91267     -2051.4196     -802.08704  0 0 2 2 0
      32.407163      -373.6005      1346.8462     -91.935918  0 0 0 3 0
      106.59001      356.77753     -1294.1697      272.28655  1 0 0 3 0
     -55.533672      528.44445     -2040.9437      3.6677318  0 1 0 3 0
      43.836565     -1661.7781      5915.1828     -960.58299  0 0 1 3 0
      55.645873     -471.37915        1909.31     -264.17845  0 0 0 4 0
 -2.9265344e-13  4.2624899e-13 -1.6657015e-12  1.8002993e-13  0 0 0 0 1
  6.5301016e-13 -2.1615611e-12  8.1275832e-12 -7.8121391e-13  1 0 0 0 1
 -5.6284081e-13  3.7758802e-13 -1.0889766e-12  -1.270451e-14  2 0 0 0 1
 -2.7053343e-12  3.4271623e-12 -1.1822566e-11   3.530288e-12  3 0 0 0 1
 -1.2799306e-12  5.4386163e-12 -2.0667015e-11   2.732396e-12  0 1 0 0 1
 -2.5556089e-12  1.9028678e-12 -5.9303304e-12  2.6769938e-12  1 1 0 0 1
  7.8738941e-13 -1.2538652e-11  4.8896486e-11   -4.57523e-12  2 1 0 0 1
  1.7405534e-12   1.202924e-12 -5.7810093e-12 -9.6334766e-13  0 2 0 0 1
  1.4736436e-12   4.115537e-11 -1.6317312e-10  1.2159762e-11  1 2 0 0 1
  3.7154991e-13 -1.4422904e-12  5.4686288e-12 -5.0458832e-13  0 3 0 0 1
 -2.5090216e-12  7.2336935e-12 -2.6931057e-11  4.1506298e-12  0 0 1 0 1
  3.9503927e-12 -4.8217319e-12  1.6559089e-11 -4.5793029e-12  1 0 1 0 1
  1.0357403e-11 -1.6393749e-11  5.8292752e-11 -1.3024007e-11  2 0 1 0 1
  5.3061445e-12 -1.2407651e-11  4.5638612e-11 -7.8903725e-12  0 1 1 0 1
  -2.123246e-13 -9.5241484e-13  3.9652817e-12 -3.3535274e-13  1 1 1 0 1
   4.984796e-13  1.0267235e-11 -4.0831821e-11  2.5918589e-12  0 2 1 0 1
  3.1997606e-12 -5.2167651e-12  1.8670729e-11 -4.3415819e-12  0 0 2 0 1
  4.4869501e-12 -7.6371368e-12  2.7327148e-11 -5.5709015e-12  1 0 2 0 1
 -9.2643496e-13  2.3890069e-12 -8.7666826e-12  1.4370334e-12  0 1 2 0 1
  1.0409294e-12 -1.5863331e-12  5.5375876e-12 -1.3328713e-12  0 0 3 0 1
  7.5675563e-12 -1.4388509e-11  5.2077182e-11 -1.0225104e-11  0 0 0 1 1
  3.9880911e-12 -1.9219406e-12  5.0948436e-12 -3.4873009e-12  1 0 0 1 1
 -5.3491337e-12  3.6844619e-12 -1.1179799e-11  5.4392758e-12  2 0 0 1 1
 -7.0915653e-12  1.0908526e-11 -3.8699948e-11  8.8778853e-12  0 1 0 1 1
 -6.7629754e-12  1.8927523e-11 -7.0404247e-11  1.0998623e-11  1 1 0 1 1
 -9.4377339e-13  2.3802388e-12  -8.694193e-12  1.2119657e-12  0 2 0 1 1
  2.2836839e-12 -2.0359061e-12  6.6229994e-12 -2.5793915e-12  0 0 1 1 1
 -2.6471899e-12  2.7140824e-12 -9.1946585e-12   3.133146e-12  1 0 1 1 1
 -1.6140449e-12  4.7371306e-12 -1.7678813e-11  2.6225117e-12  0 1 1 1 1
 -1.1743931e-12  1.8854699e-12 -6.6788486e-12  1.5471714e-12  0 0 2 1 1
 -3.6300977e-12   5.870801e-12  -2.081166e-11  4.3893642e-12  0 0 0 2 1
 -3.2996052e-12  6.6312844e-12 -2.4178879e-11  4.9361228e-12  1 0 0 2 1
 -4.5101333e-13  9.0268547e-13 -3.3147973e-12  7.7275436e-13  0 1 0 2 1
 -7.9639278e-13  1.4640068e-12 -5.3296963e-12  1.1874512e-12  0 0 1 2 1
 -1.9381244e-13  9.6440807e-13 -3.5721483e-12  4.5209287e-13  0 0 0 3 1
  4.1991065e-12  1.0378575e-12 -6.6693712e-12 -2.8588315e-12  0 0 0 0 2
 -9.2465416e-12  1.1074112e-11 -3.8012307e-11   1.055774e-11  1 0 0 0 2
 -3.0382843e-11  4.5827372e-11 -1.6203046e-10  3.7703282e-11  2 0 0 0 2
 -1.6482996e-11  1.8399216e-11 -6.2422633e-11  1.8359099e-11  0 1 0 0 2
 -7.5824776e-12  6.7754246e-12 -2.2073933e-11  8.0958189e-12  1 1 0 0 2
 -2.4306831e-12 -3.0407733e-13  2.7124374e-12  1.4186144e-12  0 2 0 0 2
 -4.4119913e-12  6.5688178e-12  -2.312286e-11  5.2659288e-12  0 0 1 0 2
  -8.026986e-12  1.2563493e-11 -4.4566118e-11  1.0166264e-11  1 0 1 0 2
 -7.5176572e-13  5.1164039e-13 -1.4708908e-12  7.5611895e-13  0 1 1 0 2
 -1.9011373e-12  3.0169774e-12 -1.0710128e-11  2.2245301e-12  0 0 2 0 2
 -3.9374266e-12  4.2882565e-12 -1.4456166e-11  4.6049404e-12  0 0 0 1 2
 -1.9156954e-12  1.8613081e-12 -6.1676269e-12  2.0838517e-12  1 0 0 1 2
 -5.9838614e-13  2.3884927e-13 -4.8861873e-13  6.0422546e-13  0 1 0 1 2
 -2.1738309e-13  4.7395868e-13  -1.635413e-12  3.3171582e-13  0 0 1 1 2
 -1.7558592e-13  1.3750268e-13 -4.3240813e-13 -3.8311826e-14  0 0 0 2 2
 -1.9612358e-14  9.4654193e-14 -3.5856953e-13  5.7427764e-14  0 0 0 0 3
  4.2098578e-14 -7.7748429e-14  3.0516478e-13  1.6089043e-13  1 0 0 0 3
  3.1281335e-14  4.2585516e-13 -1.5605082e-12  2.4493752e-13  0 1 0 0 3
  1.4070237e-14 -1.9261122e-13  7.0129616e-13  -8.241166e-14  0 0 1 0 3
  2.7117036e-15  2.8137268e-14 -9.7908908e-14  9.7829081e-15  0 0 0 1 3
  -2.177123e-14 -6.6004755e-14  2.4184395e-13 -3.2394188e-14  0 0 0 0 4



---------[ 2024-05-17 12:09:00 ] # K_LL SBS 65% optics

sbs.optics_order = 4

sbs.optics_parameters =
 0.00094182488  0.00087554388   -0.003398353     0.27310246  0 0 0 0 0
     0.33959782   -0.016837885    0.061913995     0.15775009  1 0 0 0 0
    0.044274243    0.073845003    -0.27293702    -0.61343563  2 0 0 0 0
   -0.035798107    -0.22407027     0.75852169      0.8245645  3 0 0 0 0
    0.066591189    0.035674157    -0.21217059    -0.27782283  4 0 0 0 0
   0.0065808472    -0.00296846      1.0120613   -0.012229231  0 1 0 0 0
     0.19227086   -0.020964516     0.10902641      0.3209799  1 1 0 0 0
     0.45976563    0.012784059    -0.42445937     -2.5200584  2 1 0 0 0
    -0.90420176     0.45715924    -0.49197048         3.4124  3 1 0 0 0
     0.11014668    0.035461637    -0.13410844    -0.19949724  0 2 0 0 0
    -0.55952368     0.54071593     -2.4913973     -4.6442546  1 2 0 0 0
   -0.048126179    -0.95544336      4.3827611      20.317307  2 2 0 0 0
    0.020651023      3.1838473     -12.231904     -3.2890214  0 3 0 0 0
     -3.1450142     -4.0487173      18.059984      12.674784  1 3 0 0 0
      3.0230581     -2.1412747      5.8567621      12.219087  0 4 0 0 0
    -0.39336638    0.057320781     -0.2227509    -0.64262457  0 0 1 0 0
    -0.40321476    -0.52296435      2.0010201      4.9314516  1 0 1 0 0
     0.65900761      2.3858224     -8.2255854     -10.313456  2 0 1 0 0
    -0.62939105     -1.7161135      6.4811045      5.6224045  3 0 1 0 0
   -0.020101303    0.054706889    -0.29279225    -0.85467177  0 1 1 0 0
     -3.1082868    -0.30081267       3.033818      13.538608  1 1 1 0 0
      8.4572223     -3.7234597      3.9853767     -33.675555  2 1 1 0 0
      2.6524781    -0.68915979      5.2694487      16.089972  0 2 1 0 0
    -0.74738784      2.1875177     -21.553672     -115.43088  1 2 1 0 0
      1.4698487      7.2059983     -37.802711     -36.589845  0 3 1 0 0
     0.85529679     0.95096136     -3.7684347     -9.9698324  0 0 2 0 0
     -3.3526515     -8.3448454      29.633675      43.029573  1 0 2 0 0
      3.2439579      12.517322     -44.415107     -38.850091  2 0 2 0 0
      5.4035209     0.58780574     -4.7613166     -20.288728  0 1 2 0 0
     -26.697422      10.963011     -15.144021      107.18633  1 1 2 0 0
      1.3300212    -0.24716434      33.129198      189.10626  0 2 2 0 0
      5.0622296      9.5681232     -35.493198     -59.932709  0 0 3 0 0
     -8.8078599     -32.285369      114.18341      113.46399  1 0 3 0 0
      28.022034      -11.97858      23.051061     -113.43327  0 1 3 0 0
      9.3689061      28.696634     -104.10868     -122.18175  0 0 4 0 0
    -0.03130136      1.0200018     -4.1632982    0.085681507  0 0 0 1 0
    -0.72776512    0.027253992    -0.37818472     -1.7967433  1 0 0 1 0
     -2.0196282     0.21564891      1.1229036        10.0485  2 0 0 1 0
      3.7023486     -1.6961557      1.7470555     -15.644016  3 0 0 1 0
    -0.86707721    -0.12369159     0.50533004     0.44398189  0 1 0 1 0
      4.2287029     -4.1627153      20.975777      41.313817  1 1 0 1 0
      1.5221224      9.7383405     -46.294674     -162.37564  2 1 0 1 0
     0.54394462     -41.552755       153.5612      19.289224  0 2 0 1 0
       27.51118      65.700057     -247.39798     -71.513487  1 2 0 1 0
     -23.985179      10.984435     -19.005183     -73.798667  0 3 0 1 0
   -0.085890695   -0.042280786      1.0031586      5.5576318  0 0 1 1 0
      13.705251    -0.83760051      -6.721774     -62.978729  1 0 1 1 0
      -34.52001      14.622834     -16.113422      154.61745  2 0 1 1 0
     -18.631249      5.9227741     -48.982482     -143.51387  0 1 1 1 0
     -7.0553669     -28.312261      235.07424      965.74745  1 1 1 1 0
      11.432832      -130.1805       520.5138      147.99374  0 2 1 1 0
     -23.682511      1.3315661      6.8030839      102.63532  0 0 2 1 0
      108.64962     -45.772048      68.176124     -501.81946  1 0 2 1 0
      15.646689      10.250291     -335.67906     -1617.2449  0 1 2 1 0
     -115.25668      52.576081     -109.78074      545.83205  0 0 3 1 0
      1.7893218    -0.14542453     0.33674332     0.94837746  0 0 0 2 0
     -9.0717584      9.4193067     -49.325902     -93.226076  1 0 0 2 0
     -4.7337627     -20.864901      106.64837      335.67813  2 0 0 2 0
     -6.6389814       179.4219     -642.07398      13.575199  0 1 0 2 0
     -68.468597     -314.13391      1080.5457     -75.318977  1 1 0 2 0
      74.411079       1.249829     -89.232293     -34.931022  0 2 0 2 0
      36.014741     -17.036395      129.15134       326.4934  0 0 1 2 0
      28.747434      70.983527     -580.96775     -2067.6536  1 0 1 2 0
     -168.33198      637.81709     -2212.9566      659.90374  0 1 1 2 0
     -62.961886      -52.28861        888.043      3523.2599  0 0 2 2 0
      16.356197     -259.63984      899.08379     -145.47625  0 0 0 3 0
      28.914436      484.46122     -1555.3096      640.86644  1 0 0 3 0
     -156.98902     -37.317733      265.41719      860.58055  0 1 0 3 0
      409.15747     -1008.6587      3105.6706     -2678.8512  0 0 1 3 0
      236.35257     -53.948652      188.83468     -1211.7679  0 0 0 4 0
  2.2744207e-13  6.3138555e-13 -1.9855253e-12 -6.4217554e-14  0 0 0 0 1
 -8.0717083e-13   -4.30619e-12  1.2841034e-11  1.2564589e-13  1 0 0 0 1
  4.4763664e-13  1.9669861e-12 -5.8099348e-12 -8.6188033e-14  2 0 0 0 1
  2.8032226e-12  1.4793217e-11 -4.4467281e-11 -1.6029785e-12  3 0 0 0 1
  2.7521724e-12  1.5234263e-11 -4.5671596e-11 -4.2364359e-12  0 1 0 0 1
 -5.6477659e-12 -2.9410382e-11  8.8728168e-11   1.415641e-12  1 1 0 0 1
 -1.2845398e-12 -6.7721524e-12  2.0368246e-11  5.7933968e-13  2 1 0 0 1
    1.91188e-12  1.0101749e-11 -3.0408132e-11 -1.4589469e-12  0 2 0 0 1
 -1.1842215e-12 -6.4368986e-12  1.9401574e-11  1.0951569e-12  1 2 0 0 1
  2.4257347e-12  1.3284361e-11  -4.010268e-11 -1.6799148e-12  0 3 0 0 1
  3.3457359e-12  1.7354283e-11 -5.1844254e-11  -1.885914e-12  0 0 1 0 1
 -4.2335685e-12 -2.1328987e-11  6.3178467e-11  1.6294337e-12  1 0 1 0 1
 -1.0794179e-11 -5.6967254e-11  1.7094729e-10  7.1052038e-12  2 0 1 0 1
  2.1780388e-11  1.1580325e-10 -3.4843946e-10 -1.6340843e-11  0 1 1 0 1
 -2.3305813e-12 -1.2719218e-11  3.8298232e-11  1.3780186e-12  1 1 1 0 1
  -1.069832e-12 -5.2157818e-12  1.5531095e-11  8.1238399e-13  0 2 1 0 1
 -9.4032439e-13 -7.3529077e-12  2.4388058e-11  4.1580293e-12  0 0 2 0 1
 -4.5263622e-12 -2.5071074e-11  7.6178486e-11  4.0676383e-12  1 0 2 0 1
 -4.3317905e-12 -2.2671503e-11   6.799922e-11  2.4221969e-12  0 1 2 0 1
 -1.9243124e-12 -9.2464418e-12  2.7985972e-11  2.8978582e-12  0 0 3 0 1
 -6.0923138e-12 -3.2234787e-11  9.6960799e-11  3.4807046e-12  0 0 0 1 1
 -4.8450971e-13 -2.0287232e-12  6.1659263e-12  4.0317017e-13  1 0 0 1 1
  5.5568475e-12  2.9350217e-11 -8.8263976e-11 -3.9073568e-12  2 0 0 1 1
 -9.2829012e-12 -4.9190675e-11  1.4804761e-10  7.0362755e-12  0 1 0 1 1
 -2.1858065e-11 -1.1612989e-10  3.4945693e-10  1.5600925e-11  1 1 0 1 1
 -1.3083336e-12  -7.247074e-12  2.1988325e-11  8.6499943e-13  0 2 0 1 1
 -2.0794392e-13 -7.1722181e-13  1.9632856e-12  1.3483721e-13  0 0 1 1 1
  8.3973042e-13  5.0560908e-12 -1.5073762e-11  5.1771754e-13  1 0 1 1 1
 -6.5381435e-12 -3.5390601e-11    1.06685e-10  4.8043238e-12  0 1 1 1 1
  3.3567465e-13  1.0526286e-12  -3.216869e-12 -8.2618723e-13  0 0 2 1 1
 -4.4455145e-12 -2.3418958e-11  7.0462029e-11  3.6351022e-12  0 0 0 2 1
 -1.0141761e-11  -5.453523e-11    1.64016e-10  6.7637959e-12  1 0 0 2 1
 -9.9248599e-13 -4.9694875e-12  1.5019644e-11   9.511878e-13  0 1 0 2 1
 -3.2174022e-12 -1.6236784e-11  4.8822377e-11  2.4789302e-12  0 0 1 2 1
 -2.6740689e-13 -2.3146443e-12  7.0788251e-12 -1.4049697e-13  0 0 0 3 1
 -1.3378834e-12 -7.3363482e-12  2.2228997e-11  9.7587207e-13  0 0 0 0 2
  7.6238812e-12  4.0927765e-11 -1.2336729e-10 -5.7156295e-12  1 0 0 0 2
  3.6527714e-11  1.9400336e-10  -5.838349e-10 -2.6260267e-11  2 0 0 0 2
 -4.2136146e-11  -2.233631e-10  6.7215321e-10  3.0916467e-11  0 1 0 0 2
 -5.0948869e-12 -2.7345113e-11  8.2429539e-11  3.6893333e-12  1 1 0 0 2
 -2.1987408e-13 -1.1547206e-12  3.0075458e-12 -5.2364238e-13  0 2 0 0 2
  5.1238815e-13  1.0076342e-12  -1.937843e-12  6.6830476e-13  0 0 1 0 2
  6.9999396e-12  3.6648538e-11 -1.1005401e-10 -4.9761142e-12  1 0 1 0 2
   1.056871e-12  5.7454533e-12  -1.728405e-11 -6.7273886e-13  0 1 1 0 2
  1.5622033e-12  8.4577859e-12 -2.5867974e-11  -2.311759e-12  0 0 2 0 2
 -9.7279336e-12 -5.2012487e-11  1.5639736e-10  6.6500974e-12  0 0 0 1 2
 -8.7907757e-13 -5.5868128e-12  1.6868174e-11  -1.527299e-13  1 0 0 1 2
 -2.7579054e-13  3.2865148e-13 -1.0540506e-12  1.7646753e-12  0 1 0 1 2
  1.5222505e-13  1.6924893e-12 -5.0673866e-12  6.1913607e-13  0 0 1 1 2
  3.4116823e-14 -1.5698231e-13   4.405595e-13 -4.7388941e-13  0 0 0 2 2
 -2.0866828e-14 -9.2414119e-14  3.0069762e-13 -5.6152583e-14  0 0 0 0 3
 -1.9795669e-13 -4.5963077e-13   1.399166e-12  6.2522031e-13  1 0 0 0 3
  4.8262026e-14  3.5024754e-14 -9.9829368e-14 -2.1728458e-13  0 1 0 0 3
 -1.8195173e-14 -1.6405695e-13  4.7962404e-13 -6.6760601e-14  0 0 1 0 3
  7.2175099e-15  3.8171398e-14 -1.2416566e-13 -4.6143075e-14  0 0 0 1 3
  6.4310678e-14  3.0525274e-14  -9.063245e-14 -3.2750003e-13  0 0 0 0 4


----------[ 2024-10-01 00:00:00 ] # start GEP:

# FT origin is 16.5 cm above beam height
#sbs.gemorigin_xyz = -0.165 0.0 3.685

# global alignment with single C foil suggests GEM first layer is at
#sbs.gemorigin_xyz = -0.1522 -0.0079 3.5719 

# let's put this entry in here in case it's "mandatory"
#sbs.gemangles_xyz = 0.0 0.0 0.0

# updated global FT alignment after internal alignment with straight-through:
sbs.gemorigin_xyz =    -0.153507   -0.0068747      3.61869
sbs.gemangles_xyz =    0.0702184    -0.393578     0.352327


# optics coordinate system is centered at beam height (probably not ideal but that's what g4sbs optics fitting code uses):
sbs.optics_origin = 0.0 0.0 3.685

sbs.polarimetermode = 1

sbs.z0analyzer = 1.473
sbs.analyzerthick = 0.5588
sbs.nbinsz_fcp = 11

# test GEP tracking mode:
sbs.geptrackingmode = 1       

# backward (reconstruction) optics; second-order, generated from proton gun simulation for nominal production field setting from GEP1_map.table:

sbs.optics_order = 2

# total number of terms = 21
# Expansion is: u = sum_{i,j,k,l,m}=0^{i+j+k+l+m<=order} Cu_{ijklm} xfp^i * yfp^j * xpfp^k * ypfp^l * xtar^m, 
# u = xptar, yptar, ytar, p*thetabend. Columns are:
#          Cxptar          Cyptar           Cytar     Cpthetabend   i j k l m

sbs.optics_parameters = 
    0.00078856096  -0.00010131974  -6.3604981e-05         0.37793   0 0 0 0 0
       0.45898121    0.0037914425    -0.005407484     0.024153003   1 0 0 0 0
      0.013218306    -0.011588751       1.0181871     0.023609791   0 1 0 0 0
      -0.69775171    -0.010972748     0.017757347    -0.090699329   0 0 1 0 0
     -0.036792632       1.0090904      -3.6747168     -0.08950457   0 0 0 1 0
   -7.1033758e-14  -6.8610155e-14   2.3088784e-13   3.1064651e-13   0 0 0 0 1
     0.0099152368    -0.010420737      0.01351245    -0.039506558   2 0 0 0 0
       0.34215404      0.20483322     -0.47689438   -0.0089253976   1 1 0 0 0
     -0.007659533      0.12669509     -0.50535499      0.45413844   0 2 0 0 0
     -0.041099371     0.054032244    -0.066621395      0.27692646   1 0 1 0 0
      -0.41274224     -0.65857706       1.7244243      -0.0328807   0 1 1 0 0
      0.021815148    -0.069062598     0.080867341     -0.41843544   0 0 2 0 0
       -1.3629925     -0.47787956       1.2125276    -0.037523093   1 0 0 1 0
       0.19862223       -1.017858       3.8959675      -2.9328066   0 1 0 1 0
        1.7512247       1.5760692      -4.4131006      0.27867981   0 0 1 1 0
      -0.52747476       1.9592603      -7.3316054       5.1023318   0 0 0 2 0
    5.8243841e-14  -6.1894561e-16   3.7903413e-14  -5.7907316e-13   1 0 0 0 1
     4.707113e-14  -4.5049001e-14   1.7004957e-13  -1.0664237e-13   0 1 0 0 1
   -2.3902401e-15   1.6700427e-14  -6.0116568e-14  -2.7458119e-15   0 0 1 0 1
    1.0502042e-14   -1.132494e-14   4.4486126e-14  -1.6751446e-14   0 0 0 1 1
    3.3833467e-15  -2.1656193e-15   6.5612358e-15  -5.1871183e-14   0 0 0 0 2

# forward optics: needed for front-tracker "region-of-interest" calculation:

sbs.forwardoptics_order = 2

# Expansion is: u = sum_{i,j,k,l,m}=0^{i+j+k+l+m<=order} Cu_{ijklm} xptar^i * yptar^j * ytar^k * (1/p)^l * xtar^m, 
# u = xfp, yfp, xpfp, ypfp. Columns are:
#            Cxfp            Cyfp           Cxpfp           Cypfp   i j k l m
sbs.forwardoptics_parameters = 
      0.001739767   0.00024818564    0.0009948161   9.5924062e-05   0 0 0 0 0
        3.6678342   -0.0085579773       0.9838167   -0.0026936077   1 0 0 0 0
     -0.013055225       3.7394468   -0.0040499224        1.040119   0 1 0 0 0
    -0.0026441709        1.028679   -0.0011796726      0.01918605   0 0 1 0 0
      -0.58807436   -0.0024408303     -0.38156548   -0.0014911472   0 0 0 1 0
    -5.348771e-12  -1.0935417e-12   1.2523023e-14   -3.564867e-13   0 0 0 0 1
      -0.21410397     0.024686395     -0.14706443      0.01287812   2 0 0 0 0
       0.20484338     -0.57519723     0.038697583     -0.17790225   1 1 0 0 0
      -0.53983235     0.070040385      -0.2185084     0.049278773   0 2 0 0 0
       -2.0864328     -0.32952741     0.015902011     -0.10613743   1 0 1 0 0
      -0.50812304      0.29564401     -0.15082064      0.10879848   0 1 1 0 0
      -0.09107155      0.12186259    -0.041588388      0.04600298   0 0 2 0 0
        0.1474422     0.025432015      0.12200193    0.0097869902   1 0 0 1 0
      0.032678795     -0.23631894     0.020907898     -0.20032249   0 1 0 1 0
     -0.012762014     -0.11647699  -0.00085585086    -0.090815039   0 0 1 1 0
     -0.020377718    0.0032603906     -0.02021395    0.0037616728   0 0 0 2 0
   -2.4717178e-13  -4.7900499e-14  -5.1077984e-15  -1.7523465e-14   1 0 0 0 1
   -1.7670788e-13   -1.032431e-13   1.4415484e-14    -2.73952e-14   0 1 0 0 1
    7.8871597e-13   1.2400948e-13   -3.876326e-15   3.9610578e-14   0 0 1 0 1
    -1.614311e-12  -5.8047148e-13   5.9378907e-15  -1.7700551e-13   0 0 0 1 1
   -2.8135079e-13   -3.716516e-14   3.6293964e-16  -1.1691786e-14   0 0 0 0 2


# set initial constraint offsets and widths for testing:

# for real data, set wider limits (or perhaps no limits) until we understand what's going on with the GEM alignments:
# we'll keep these here for now until done with global straight-through alignment:
#sbs.frontconstraint_x0 = -0.006 0.0
#sbs.frontconstraint_y0 = 0.0 0.0
#sbs.frontconstraintwidth_x = 0.035 0.025
#sbs.frontconstraintwidth_y = 0.06 0.025

#sbs.backconstraint_x0 = 0.0 0.0
#sbs.backconstraint_y0 = 0.0 0.0
#sbs.backconstraintwidth_x = 0.06 0.3
#sbs.backconstraintwidth_y = 0.06 0.3

# constraints after alignment, AJRP 4/21/2025:
sbs.frontconstraint_x0 = -0.006 0.0
sbs.frontconstraint_y0 = -0.003 0.0
sbs.frontconstraintwidth_x = 0.035 0.025
sbs.frontconstraintwidth_y = 0.03 0.025

sbs.backconstraint_x0 = -0.008 0.07
sbs.backconstraint_y0 = -0.003 0.017
sbs.backconstraintwidth_x = 0.04 0.25
sbs.backconstraintwidth_y = 0.035 0.25




---------[ 2025-04-13 18:06:00 ] # getting ready for zero-field running

sbs.geptrackingmode = 0
sbs.polarimetermode = 1

sbs.usedynamicconstraint = 1

sbs.dynamicphslope = 0.1
sbs.dynamicthslope = 0.1
sbs.dynamicph0 = 0.0
sbs.dynamicth0 = 0.0

# for real data, set wider limits (or perhaps no limits) until we understand what's going on with the GEM alignments:
sbs.frontconstraint_x0 = 0.0166 0.05
sbs.frontconstraint_y0 = -0.0167 0.0
sbs.frontconstraintwidth_x = 0.04 0.15
sbs.frontconstraintwidth_y = 0.03 0.15

sbs.backconstraint_x0 = -0.0164 0.0296
sbs.backconstraint_y0 = -0.0096 -0.011
sbs.backconstraintwidth_x = 0.03 0.2
sbs.backconstraintwidth_y = 0.02 0.2

# attempting to update these after alignment: needed offsets "should" be ~zero now
sbs.frontconstraint_x0 = -0.0059 0.01
sbs.frontconstraint_y0 = -0.0038 -0.007
sbs.frontconstraintwidth_x = 0.025 0.12
sbs.frontconstraintwidth_y = 0.029 0.1

sbs.backconstraint_x0 = -0.0084 0.041
sbs.backconstraint_y0 = 0.0005 0.0167
sbs.backconstraintwidth_x = 0.038 0.15
sbs.backconstraintwidth_y = 0.036 0.15

--------[ 2025-04-14 17:19:00 ] # done with zero-field, back to field-on running

sbs.geptrackingmode = 1
sbs.polarimetermode = 1
